mode,override.movement_v2.phase2.speed_dist.params.a,override.phenotypes.proliferative.prolif_rate,scenario
data_t71_phase2,0.7,0.004,abm_00_data_t71_phase2__a_0p7__prolif_rate_0p004
data_t71_phase2,0.7,0.005,abm_01_data_t71_phase2__a_0p7__prolif_rate_0p005
data_t71_phase2,0.7,0.006,abm_02_data_t71_phase2__a_0p7__prolif_rate_0p006
data_t71_phase2,0.7,0.007,abm_03_data_t71_phase2__a_0p7__prolif_rate_0p007
data_t71_phase2,0.7,0.008,abm_04_data_t71_phase2__a_0p7__prolif_rate_0p008
data_t71_phase2,0.7,0.009,abm_05_data_t71_phase2__a_0p7__prolif_rate_0p009
data_t71_phase2,0.7,0.01,abm_06_data_t71_phase2__a_0p7__prolif_rate_0p01
data_t71_phase2,0.9,0.004,abm_07_data_t71_phase2__a_0p9__prolif_rate_0p004
data_t71_phase2,0.9,0.005,abm_08_data_t71_phase2__a_0p9__prolif_rate_0p005
data_t71_phase2,0.9,0.006,abm_09_data_t71_phase2__a_0p9__prolif_rate_0p006
data_t71_phase2,0.9,0.007,abm_10_data_t71_phase2__a_0p9__prolif_rate_0p007
data_t71_phase2,0.9,0.008,abm_11_data_t71_phase2__a_0p9__prolif_rate_0p008
data_t71_phase2,0.9,0.009,abm_12_data_t71_phase2__a_0p9__prolif_rate_0p009
data_t71_phase2,0.9,0.01,abm_13_data_t71_phase2__a_0p9__prolif_rate_0p01
data_t71_phase2,1.1,0.004,abm_14_data_t71_phase2__a_1p1__prolif_rate_0p004
data_t71_phase2,1.1,0.005,abm_15_data_t71_phase2__a_1p1__prolif_rate_0p005
data_t71_phase2,1.1,0.006,abm_16_data_t71_phase2__a_1p1__prolif_rate_0p006
data_t71_phase2,1.1,0.007,abm_17_data_t71_phase2__a_1p1__prolif_rate_0p007
data_t71_phase2,1.1,0.008,abm_18_data_t71_phase2__a_1p1__prolif_rate_0p008
data_t71_phase2,1.1,0.009,abm_19_data_t71_phase2__a_1p1__prolif_rate_0p009
data_t71_phase2,1.1,0.01,abm_20_data_t71_phase2__a_1p1__prolif_rate_0p01
data_t71_phase2,1.3,0.004,abm_21_data_t71_phase2__a_1p3__prolif_rate_0p004
data_t71_phase2,1.3,0.005,abm_22_data_t71_phase2__a_1p3__prolif_rate_0p005
data_t71_phase2,1.3,0.006,abm_23_data_t71_phase2__a_1p3__prolif_rate_0p006
data_t71_phase2,1.3,0.007,abm_24_data_t71_phase2__a_1p3__prolif_rate_0p007
data_t71_phase2,1.3,0.008,abm_25_data_t71_phase2__a_1p3__prolif_rate_0p008
data_t71_phase2,1.3,0.009,abm_26_data_t71_phase2__a_1p3__prolif_rate_0p009
data_t71_phase2,1.3,0.01,abm_27_data_t71_phase2__a_1p3__prolif_rate_0p01
data_t71_phase2,1.5,0.004,abm_28_data_t71_phase2__a_1p5__prolif_rate_0p004
data_t71_phase2,1.5,0.005,abm_29_data_t71_phase2__a_1p5__prolif_rate_0p005
data_t71_phase2,1.5,0.006,abm_30_data_t71_phase2__a_1p5__prolif_rate_0p006
data_t71_phase2,1.5,0.007,abm_31_data_t71_phase2__a_1p5__prolif_rate_0p007
data_t71_phase2,1.5,0.008,abm_32_data_t71_phase2__a_1p5__prolif_rate_0p008
data_t71_phase2,1.5,0.009,abm_33_data_t71_phase2__a_1p5__prolif_rate_0p009
data_t71_phase2,1.5,0.01,abm_34_data_t71_phase2__a_1p5__prolif_rate_0p01
data_t71_phase2,1.7,0.004,abm_35_data_t71_phase2__a_1p7__prolif_rate_0p004
data_t71_phase2,1.7,0.005,abm_36_data_t71_phase2__a_1p7__prolif_rate_0p005
data_t71_phase2,1.7,0.006,abm_37_data_t71_phase2__a_1p7__prolif_rate_0p006
data_t71_phase2,1.7,0.007,abm_38_data_t71_phase2__a_1p7__prolif_rate_0p007
data_t71_phase2,1.7,0.008,abm_39_data_t71_phase2__a_1p7__prolif_rate_0p008
data_t71_phase2,1.7,0.009,abm_40_data_t71_phase2__a_1p7__prolif_rate_0p009
data_t71_phase2,1.7,0.01,abm_41_data_t71_phase2__a_1p7__prolif_rate_0p01
data_t71_phase2,1.9,0.004,abm_42_data_t71_phase2__a_1p9__prolif_rate_0p004
data_t71_phase2,1.9,0.005,abm_43_data_t71_phase2__a_1p9__prolif_rate_0p005
data_t71_phase2,1.9,0.006,abm_44_data_t71_phase2__a_1p9__prolif_rate_0p006
data_t71_phase2,1.9,0.007,abm_45_data_t71_phase2__a_1p9__prolif_rate_0p007
data_t71_phase2,1.9,0.008,abm_46_data_t71_phase2__a_1p9__prolif_rate_0p008
data_t71_phase2,1.9,0.009,abm_47_data_t71_phase2__a_1p9__prolif_rate_0p009
data_t71_phase2,1.9,0.01,abm_48_data_t71_phase2__a_1p9__prolif_rate_0p01
data_t71_phase2,2.1,0.004,abm_49_data_t71_phase2__a_2p1__prolif_rate_0p004
data_t71_phase2,2.1,0.005,abm_50_data_t71_phase2__a_2p1__prolif_rate_0p005
data_t71_phase2,2.1,0.006,abm_51_data_t71_phase2__a_2p1__prolif_rate_0p006
data_t71_phase2,2.1,0.007,abm_52_data_t71_phase2__a_2p1__prolif_rate_0p007
data_t71_phase2,2.1,0.008,abm_53_data_t71_phase2__a_2p1__prolif_rate_0p008
data_t71_phase2,2.1,0.009,abm_54_data_t71_phase2__a_2p1__prolif_rate_0p009
data_t71_phase2,2.1,0.01,abm_55_data_t71_phase2__a_2p1__prolif_rate_0p01
singletons_phase2_fit71plus,0.7,0.004,abm_56_singletons_phase2_fit71plus__a_0p7__prolif_rate_0p004
singletons_phase2_fit71plus,0.7,0.005,abm_57_singletons_phase2_fit71plus__a_0p7__prolif_rate_0p005
singletons_phase2_fit71plus,0.7,0.006,abm_58_singletons_phase2_fit71plus__a_0p7__prolif_rate_0p006
singletons_phase2_fit71plus,0.7,0.007,abm_59_singletons_phase2_fit71plus__a_0p7__prolif_rate_0p007
singletons_phase2_fit71plus,0.7,0.008,abm_60_singletons_phase2_fit71plus__a_0p7__prolif_rate_0p008
singletons_phase2_fit71plus,0.7,0.009,abm_61_singletons_phase2_fit71plus__a_0p7__prolif_rate_0p009
singletons_phase2_fit71plus,0.7,0.01,abm_62_singletons_phase2_fit71plus__a_0p7__prolif_rate_0p01
singletons_phase2_fit71plus,0.9,0.004,abm_63_singletons_phase2_fit71plus__a_0p9__prolif_rate_0p004
singletons_phase2_fit71plus,0.9,0.005,abm_64_singletons_phase2_fit71plus__a_0p9__prolif_rate_0p005
singletons_phase2_fit71plus,0.9,0.006,abm_65_singletons_phase2_fit71plus__a_0p9__prolif_rate_0p006
singletons_phase2_fit71plus,0.9,0.007,abm_66_singletons_phase2_fit71plus__a_0p9__prolif_rate_0p007
singletons_phase2_fit71plus,0.9,0.008,abm_67_singletons_phase2_fit71plus__a_0p9__prolif_rate_0p008
singletons_phase2_fit71plus,0.9,0.009,abm_68_singletons_phase2_fit71plus__a_0p9__prolif_rate_0p009
singletons_phase2_fit71plus,0.9,0.01,abm_69_singletons_phase2_fit71plus__a_0p9__prolif_rate_0p01
singletons_phase2_fit71plus,1.1,0.004,abm_70_singletons_phase2_fit71plus__a_1p1__prolif_rate_0p004
singletons_phase2_fit71plus,1.1,0.005,abm_71_singletons_phase2_fit71plus__a_1p1__prolif_rate_0p005
singletons_phase2_fit71plus,1.1,0.006,abm_72_singletons_phase2_fit71plus__a_1p1__prolif_rate_0p006
singletons_phase2_fit71plus,1.1,0.007,abm_73_singletons_phase2_fit71plus__a_1p1__prolif_rate_0p007
singletons_phase2_fit71plus,1.1,0.008,abm_74_singletons_phase2_fit71plus__a_1p1__prolif_rate_0p008
singletons_phase2_fit71plus,1.1,0.009,abm_75_singletons_phase2_fit71plus__a_1p1__prolif_rate_0p009
singletons_phase2_fit71plus,1.1,0.01,abm_76_singletons_phase2_fit71plus__a_1p1__prolif_rate_0p01
singletons_phase2_fit71plus,1.3,0.004,abm_77_singletons_phase2_fit71plus__a_1p3__prolif_rate_0p004
singletons_phase2_fit71plus,1.3,0.005,abm_78_singletons_phase2_fit71plus__a_1p3__prolif_rate_0p005
singletons_phase2_fit71plus,1.3,0.006,abm_79_singletons_phase2_fit71plus__a_1p3__prolif_rate_0p006
singletons_phase2_fit71plus,1.3,0.007,abm_80_singletons_phase2_fit71plus__a_1p3__prolif_rate_0p007
singletons_phase2_fit71plus,1.3,0.008,abm_81_singletons_phase2_fit71plus__a_1p3__prolif_rate_0p008
singletons_phase2_fit71plus,1.3,0.009,abm_82_singletons_phase2_fit71plus__a_1p3__prolif_rate_0p009
singletons_phase2_fit71plus,1.3,0.01,abm_83_singletons_phase2_fit71plus__a_1p3__prolif_rate_0p01
singletons_phase2_fit71plus,1.5,0.004,abm_84_singletons_phase2_fit71plus__a_1p5__prolif_rate_0p004
singletons_phase2_fit71plus,1.5,0.005,abm_85_singletons_phase2_fit71plus__a_1p5__prolif_rate_0p005
singletons_phase2_fit71plus,1.5,0.006,abm_86_singletons_phase2_fit71plus__a_1p5__prolif_rate_0p006
singletons_phase2_fit71plus,1.5,0.007,abm_87_singletons_phase2_fit71plus__a_1p5__prolif_rate_0p007
singletons_phase2_fit71plus,1.5,0.008,abm_88_singletons_phase2_fit71plus__a_1p5__prolif_rate_0p008
singletons_phase2_fit71plus,1.5,0.009,abm_89_singletons_phase2_fit71plus__a_1p5__prolif_rate_0p009
singletons_phase2_fit71plus,1.5,0.01,abm_90_singletons_phase2_fit71plus__a_1p5__prolif_rate_0p01
singletons_phase2_fit71plus,1.7,0.004,abm_91_singletons_phase2_fit71plus__a_1p7__prolif_rate_0p004
singletons_phase2_fit71plus,1.7,0.005,abm_92_singletons_phase2_fit71plus__a_1p7__prolif_rate_0p005
singletons_phase2_fit71plus,1.7,0.006,abm_93_singletons_phase2_fit71plus__a_1p7__prolif_rate_0p006
singletons_phase2_fit71plus,1.7,0.007,abm_94_singletons_phase2_fit71plus__a_1p7__prolif_rate_0p007
singletons_phase2_fit71plus,1.7,0.008,abm_95_singletons_phase2_fit71plus__a_1p7__prolif_rate_0p008
singletons_phase2_fit71plus,1.7,0.009,abm_96_singletons_phase2_fit71plus__a_1p7__prolif_rate_0p009
singletons_phase2_fit71plus,1.7,0.01,abm_97_singletons_phase2_fit71plus__a_1p7__prolif_rate_0p01
singletons_phase2_fit71plus,1.9,0.004,abm_98_singletons_phase2_fit71plus__a_1p9__prolif_rate_0p004
singletons_phase2_fit71plus,1.9,0.005,abm_99_singletons_phase2_fit71plus__a_1p9__prolif_rate_0p005
singletons_phase2_fit71plus,1.9,0.006,abm_100_singletons_phase2_fit71plus__a_1p9__prolif_rate_0p006
singletons_phase2_fit71plus,1.9,0.007,abm_101_singletons_phase2_fit71plus__a_1p9__prolif_rate_0p007
singletons_phase2_fit71plus,1.9,0.008,abm_102_singletons_phase2_fit71plus__a_1p9__prolif_rate_0p008
singletons_phase2_fit71plus,1.9,0.009,abm_103_singletons_phase2_fit71plus__a_1p9__prolif_rate_0p009
singletons_phase2_fit71plus,1.9,0.01,abm_104_singletons_phase2_fit71plus__a_1p9__prolif_rate_0p01
singletons_phase2_fit71plus,2.1,0.004,abm_105_singletons_phase2_fit71plus__a_2p1__prolif_rate_0p004
singletons_phase2_fit71plus,2.1,0.005,abm_106_singletons_phase2_fit71plus__a_2p1__prolif_rate_0p005
singletons_phase2_fit71plus,2.1,0.006,abm_107_singletons_phase2_fit71plus__a_2p1__prolif_rate_0p006
singletons_phase2_fit71plus,2.1,0.007,abm_108_singletons_phase2_fit71plus__a_2p1__prolif_rate_0p007
singletons_phase2_fit71plus,2.1,0.008,abm_109_singletons_phase2_fit71plus__a_2p1__prolif_rate_0p008
singletons_phase2_fit71plus,2.1,0.009,abm_110_singletons_phase2_fit71plus__a_2p1__prolif_rate_0p009
singletons_phase2_fit71plus,2.1,0.01,abm_111_singletons_phase2_fit71plus__a_2p1__prolif_rate_0p01
singletons_phase1_to_2_fit71plus,0.7,0.004,abm_112_singletons_phase1_to_2_fit71plus__a_0p7__prolif_rate_0p004
singletons_phase1_to_2_fit71plus,0.7,0.005,abm_113_singletons_phase1_to_2_fit71plus__a_0p7__prolif_rate_0p005
singletons_phase1_to_2_fit71plus,0.7,0.006,abm_114_singletons_phase1_to_2_fit71plus__a_0p7__prolif_rate_0p006
singletons_phase1_to_2_fit71plus,0.7,0.007,abm_115_singletons_phase1_to_2_fit71plus__a_0p7__prolif_rate_0p007
singletons_phase1_to_2_fit71plus,0.7,0.008,abm_116_singletons_phase1_to_2_fit71plus__a_0p7__prolif_rate_0p008
singletons_phase1_to_2_fit71plus,0.7,0.009,abm_117_singletons_phase1_to_2_fit71plus__a_0p7__prolif_rate_0p009
singletons_phase1_to_2_fit71plus,0.7,0.01,abm_118_singletons_phase1_to_2_fit71plus__a_0p7__prolif_rate_0p01
singletons_phase1_to_2_fit71plus,0.9,0.004,abm_119_singletons_phase1_to_2_fit71plus__a_0p9__prolif_rate_0p004
singletons_phase1_to_2_fit71plus,0.9,0.005,abm_120_singletons_phase1_to_2_fit71plus__a_0p9__prolif_rate_0p005
singletons_phase1_to_2_fit71plus,0.9,0.006,abm_121_singletons_phase1_to_2_fit71plus__a_0p9__prolif_rate_0p006
singletons_phase1_to_2_fit71plus,0.9,0.007,abm_122_singletons_phase1_to_2_fit71plus__a_0p9__prolif_rate_0p007
singletons_phase1_to_2_fit71plus,0.9,0.008,abm_123_singletons_phase1_to_2_fit71plus__a_0p9__prolif_rate_0p008
singletons_phase1_to_2_fit71plus,0.9,0.009,abm_124_singletons_phase1_to_2_fit71plus__a_0p9__prolif_rate_0p009
singletons_phase1_to_2_fit71plus,0.9,0.01,abm_125_singletons_phase1_to_2_fit71plus__a_0p9__prolif_rate_0p01
singletons_phase1_to_2_fit71plus,1.1,0.004,abm_126_singletons_phase1_to_2_fit71plus__a_1p1__prolif_rate_0p004
singletons_phase1_to_2_fit71plus,1.1,0.005,abm_127_singletons_phase1_to_2_fit71plus__a_1p1__prolif_rate_0p005
singletons_phase1_to_2_fit71plus,1.1,0.006,abm_128_singletons_phase1_to_2_fit71plus__a_1p1__prolif_rate_0p006
singletons_phase1_to_2_fit71plus,1.1,0.007,abm_129_singletons_phase1_to_2_fit71plus__a_1p1__prolif_rate_0p007
singletons_phase1_to_2_fit71plus,1.1,0.008,abm_130_singletons_phase1_to_2_fit71plus__a_1p1__prolif_rate_0p008
singletons_phase1_to_2_fit71plus,1.1,0.009,abm_131_singletons_phase1_to_2_fit71plus__a_1p1__prolif_rate_0p009
singletons_phase1_to_2_fit71plus,1.1,0.01,abm_132_singletons_phase1_to_2_fit71plus__a_1p1__prolif_rate_0p01
singletons_phase1_to_2_fit71plus,1.3,0.004,abm_133_singletons_phase1_to_2_fit71plus__a_1p3__prolif_rate_0p004
singletons_phase1_to_2_fit71plus,1.3,0.005,abm_134_singletons_phase1_to_2_fit71plus__a_1p3__prolif_rate_0p005
singletons_phase1_to_2_fit71plus,1.3,0.006,abm_135_singletons_phase1_to_2_fit71plus__a_1p3__prolif_rate_0p006
singletons_phase1_to_2_fit71plus,1.3,0.007,abm_136_singletons_phase1_to_2_fit71plus__a_1p3__prolif_rate_0p007
singletons_phase1_to_2_fit71plus,1.3,0.008,abm_137_singletons_phase1_to_2_fit71plus__a_1p3__prolif_rate_0p008
singletons_phase1_to_2_fit71plus,1.3,0.009,abm_138_singletons_phase1_to_2_fit71plus__a_1p3__prolif_rate_0p009
singletons_phase1_to_2_fit71plus,1.3,0.01,abm_139_singletons_phase1_to_2_fit71plus__a_1p3__prolif_rate_0p01
singletons_phase1_to_2_fit71plus,1.5,0.004,abm_140_singletons_phase1_to_2_fit71plus__a_1p5__prolif_rate_0p004
singletons_phase1_to_2_fit71plus,1.5,0.005,abm_141_singletons_phase1_to_2_fit71plus__a_1p5__prolif_rate_0p005
singletons_phase1_to_2_fit71plus,1.5,0.006,abm_142_singletons_phase1_to_2_fit71plus__a_1p5__prolif_rate_0p006
singletons_phase1_to_2_fit71plus,1.5,0.007,abm_143_singletons_phase1_to_2_fit71plus__a_1p5__prolif_rate_0p007
singletons_phase1_to_2_fit71plus,1.5,0.008,abm_144_singletons_phase1_to_2_fit71plus__a_1p5__prolif_rate_0p008
singletons_phase1_to_2_fit71plus,1.5,0.009,abm_145_singletons_phase1_to_2_fit71plus__a_1p5__prolif_rate_0p009
singletons_phase1_to_2_fit71plus,1.5,0.01,abm_146_singletons_phase1_to_2_fit71plus__a_1p5__prolif_rate_0p01
singletons_phase1_to_2_fit71plus,1.7,0.004,abm_147_singletons_phase1_to_2_fit71plus__a_1p7__prolif_rate_0p004
singletons_phase1_to_2_fit71plus,1.7,0.005,abm_148_singletons_phase1_to_2_fit71plus__a_1p7__prolif_rate_0p005
singletons_phase1_to_2_fit71plus,1.7,0.006,abm_149_singletons_phase1_to_2_fit71plus__a_1p7__prolif_rate_0p006
singletons_phase1_to_2_fit71plus,1.7,0.007,abm_150_singletons_phase1_to_2_fit71plus__a_1p7__prolif_rate_0p007
singletons_phase1_to_2_fit71plus,1.7,0.008,abm_151_singletons_phase1_to_2_fit71plus__a_1p7__prolif_rate_0p008
singletons_phase1_to_2_fit71plus,1.7,0.009,abm_152_singletons_phase1_to_2_fit71plus__a_1p7__prolif_rate_0p009
singletons_phase1_to_2_fit71plus,1.7,0.01,abm_153_singletons_phase1_to_2_fit71plus__a_1p7__prolif_rate_0p01
singletons_phase1_to_2_fit71plus,1.9,0.004,abm_154_singletons_phase1_to_2_fit71plus__a_1p9__prolif_rate_0p004
singletons_phase1_to_2_fit71plus,1.9,0.005,abm_155_singletons_phase1_to_2_fit71plus__a_1p9__prolif_rate_0p005
singletons_phase1_to_2_fit71plus,1.9,0.006,abm_156_singletons_phase1_to_2_fit71plus__a_1p9__prolif_rate_0p006
singletons_phase1_to_2_fit71plus,1.9,0.007,abm_157_singletons_phase1_to_2_fit71plus__a_1p9__prolif_rate_0p007
singletons_phase1_to_2_fit71plus,1.9,0.008,abm_158_singletons_phase1_to_2_fit71plus__a_1p9__prolif_rate_0p008
singletons_phase1_to_2_fit71plus,1.9,0.009,abm_159_singletons_phase1_to_2_fit71plus__a_1p9__prolif_rate_0p009
singletons_phase1_to_2_fit71plus,1.9,0.01,abm_160_singletons_phase1_to_2_fit71plus__a_1p9__prolif_rate_0p01
singletons_phase1_to_2_fit71plus,2.1,0.004,abm_161_singletons_phase1_to_2_fit71plus__a_2p1__prolif_rate_0p004
singletons_phase1_to_2_fit71plus,2.1,0.005,abm_162_singletons_phase1_to_2_fit71plus__a_2p1__prolif_rate_0p005
singletons_phase1_to_2_fit71plus,2.1,0.006,abm_163_singletons_phase1_to_2_fit71plus__a_2p1__prolif_rate_0p006
singletons_phase1_to_2_fit71plus,2.1,0.007,abm_164_singletons_phase1_to_2_fit71plus__a_2p1__prolif_rate_0p007
singletons_phase1_to_2_fit71plus,2.1,0.008,abm_165_singletons_phase1_to_2_fit71plus__a_2p1__prolif_rate_0p008
singletons_phase1_to_2_fit71plus,2.1,0.009,abm_166_singletons_phase1_to_2_fit71plus__a_2p1__prolif_rate_0p009
singletons_phase1_to_2_fit71plus,2.1,0.01,abm_167_singletons_phase1_to_2_fit71plus__a_2p1__prolif_rate_0p01
