stage,merge_prob,adhesion,fragment_rate,heading_sigma,nnd_rmse,s0_rrmse,s1_rrmse,s2_rrmse,penalty,score
1,0.9618816290213411,0.9958944670338014,0.0008930755666838791,0.38658497487310517,24.502268078033524,0.45046323610995753,0.45675759091685914,0.7189943803457653,10.262152073725819,34.76442015175934
1,0.8047525709461179,0.9540470824100598,0.010316151810461843,0.25453598055892757,24.56407651222469,0.43145556154450687,0.46175275877095945,0.7316827425168295,10.248910628322959,34.81298714054765
1,0.934056693683023,0.7943731913705353,0.011556337035493603,0.21569256389867972,24.759687834368115,0.4226665506145158,0.4596716096587841,0.7324171890403547,10.147553493136545,34.907241327504664
1,0.9626128969829995,0.8757253223449315,0.004852582721224026,0.12051831770237059,25.164745740401525,0.4247563972127856,0.4554064101018425,0.7157510984000922,9.959139057147203,35.123884797548726
1,0.9581474411806292,0.8925905575969503,0.0028261153966204684,0.17616824337702905,24.77945683445823,0.4449526144342398,0.46266511161053253,0.7308041522883505,10.384218783331228,35.16367561778946
1,0.9768662526637397,0.7522780960026344,0.01050294889209076,0.1749483943794523,24.522716817270716,0.4508403057163155,0.4730397086002826,0.7410305499681102,10.649105642847084,35.1718224601178
1,0.7082723605783641,0.9676521963808297,0.0071380485562673405,0.24201319474529265,24.408825453180732,0.4631132530714793,0.46770972152675794,0.7456788598959466,10.765018344941836,35.17384379812257
1,0.8270260967733363,0.9831367809035813,0.011248484246242568,0.15911678067618817,24.816711488754066,0.4421630147362578,0.4646560038714466,0.7320625514081733,10.388815700158776,35.20552718891284
1,0.9975625237735564,0.6848829899415875,0.004611419904045515,0.1748027638196737,24.910734316538715,0.4501487070727934,0.46324521651533823,0.7240260555100908,10.374199790982225,35.28493410752094
1,0.8576990677321356,0.6802121426732942,0.006276283574749033,0.11316756758918772,24.940736077627935,0.44744978350043263,0.46203168274576517,0.7300399993615956,10.395214656077934,35.33595073370587
1,0.8256095455462138,0.956183643319872,0.011037082922873042,0.25060572888189203,24.69897028898298,0.46186090044853834,0.47301556431785274,0.7368608662540261,10.717373310204174,35.41634359918716
1,0.759838735690012,0.8103113200318278,0.00135067876569718,0.16828492938118764,25.111837993253648,0.4317488731773541,0.4666986809943859,0.7349246043915527,10.333721585632928,35.445559578886574
1,0.8924962633433778,0.8193932258498521,0.007533738463586064,0.39771545343746395,24.688983260150756,0.4776434471099111,0.4729810898040285,0.7473227308624205,10.9794726777636,35.66845593791436
1,0.8435631243506375,0.8405616716515474,0.011566321560209276,0.17169658435036395,25.669839933240237,0.4257061778765884,0.4607509791973707,0.7246635902190407,10.111207472929998,35.78104740617023
1,0.9413254625039997,0.667129462052898,0.009774907895538155,0.33707777427855945,24.589288191119007,0.48818814970966257,0.4795343802148474,0.7549044915850877,11.226270215095976,35.81555840621498
1,0.9459071917292191,0.8277891587979077,0.005953185327917055,0.39504343094506295,24.65129195811577,0.4794757790043807,0.47822374343785873,0.7617226593052763,11.194221817475157,35.84551377559093
1,0.9725997867112617,0.9522540323600912,0.00730520680813946,0.15966993937757118,25.41893773045726,0.44895790373763833,0.46564473353088476,0.7331060315459735,10.477086688144965,35.896024418602224
1,0.9853938992481915,0.6866094006451194,0.0015409283243404722,0.39414353978960626,24.599487689281112,0.5014150910928066,0.477448444389627,0.7559572046023153,11.348207400847489,35.947695090128605
1,0.9086148151626977,0.9080965862289809,0.001124800278081797,0.26971131906061807,25.334154274021703,0.4587190363516396,0.4707234666787003,0.7396782236572882,10.69120726687628,36.02536154089798
1,0.8211947857544866,0.9548048586873777,0.00038021473516705904,0.2624779222583973,25.490523276505087,0.4708205385491576,0.46778411172625123,0.733403366546857,10.720080168222657,36.210603444727745
1,0.8077536884577342,0.730617865524508,0.006099469264452088,0.17475674679569445,26.02258872810137,0.4408176156507879,0.46280500113034734,0.7252641443757599,10.288867611568953,36.31145633967032
1,0.7793522181600413,0.7355249813255047,0.0034792107429018767,0.28106644547472276,25.397889596374668,0.4727822703309039,0.47852358218382,0.7490214159954899,11.003272685102138,36.40116228147681
1,0.7461140226813842,0.6172362762538383,0.011591357384167224,0.12437184649991605,25.71025408882483,0.45924121812331176,0.4721043680415463,0.7399583244509341,10.713039106157922,36.42329319498275
1,0.8088368426363111,0.9097875091901917,0.005122693725779468,0.3826045284932705,25.12322953491133,0.49425761843191535,0.48850190054360554,0.7615498209288415,11.443093399043624,36.56632293395496
1,0.6872023720185072,0.701585018321672,0.004865449218073447,0.12709815854536963,26.203997844732733,0.449958742928748,0.4696430664597149,0.7389443422551571,10.585461516436201,36.78945936116894
1,0.6334510605829395,0.9728329634312951,0.0016749947921558222,0.216534993483815,26.215999442311404,0.45917083705023215,0.4700385045800832,0.7360298535808394,10.652391952111547,36.86839139442295
1,0.9620602829756545,0.6711656793564017,0.0036077414583112204,0.38497731294406806,25.3459587733208,0.49729079350350264,0.4890310811557556,0.769959065074335,11.562809397335933,36.90876817065673
1,0.8964458160330886,0.8115036668983159,0.006444807630820636,0.2611447268295601,25.76443512000915,0.4864876962515411,0.486210880187383,0.7440530509448988,11.16751627383823,36.93195139384738
1,0.6715739254701745,0.8559652662860618,0.005713767133493124,0.39640042168643846,25.389172490463277,0.5085475690839841,0.4859625390629887,0.7622252691283998,11.567353772753727,36.956526263217
1,0.867437115364036,0.6513377605768214,0.0035039025815115335,0.1261747025575323,26.42824923134606,0.46902369734163224,0.47021042897948795,0.7243185453125089,10.635526716336292,37.06377594768235
1,0.7101923411452007,0.8513233834697564,0.008923277388517004,0.1637034700604854,26.201025630387395,0.47172973496428544,0.4764312307868041,0.7383171564819129,10.864781222330024,37.065806852717415
1,0.6830081690918927,0.8646212228879259,0.004104613922972586,0.20286629749375074,26.22205860251793,0.4811945266053469,0.4789520002358237,0.7388897440088842,10.990362708500548,37.212421311018474
1,0.8343558058187304,0.6954979118219806,0.008082163107902357,0.20212511013190604,25.799391520395694,0.5037642204890878,0.4876844104675765,0.753908375585314,11.453570065419783,37.25296158581548
1,0.7419669337238605,0.916207298341306,0.010880697272790651,0.24188255345843893,26.084785312843334,0.4942663896953487,0.4807205162765788,0.7530503458234953,11.280372517954227,37.36515783079756
1,0.6911567915629431,0.7972441291939523,0.007044335745642563,0.25112509180356674,26.300742310285013,0.47341267150086014,0.48149289274869467,0.753298780192578,11.082043444421327,37.38278575470634
1,0.9107393151710346,0.978473189008318,0.011925150870292816,0.48793218960570633,25.571454522969816,0.5252176321677,0.48895325369529924,0.7670503311251627,11.812212169881619,37.383666692851435
1,0.8638278132291364,0.9524744717398094,0.0043897199721447564,0.35494317315099616,25.5995762615337,0.5306226980745328,0.4937901643218406,0.7672141946449764,11.916270570413499,37.5158468319472
1,0.6120753877037958,0.8101878899309799,0.005788541219180421,0.13880410606569502,25.932256281705396,0.5122685894548066,0.49233764162683546,0.7548420373610301,11.594482684426723,37.526738966132115
1,0.7050733033790725,0.7665139086264523,0.0004471491611163914,0.3254081893894014,26.129601459744897,0.5080777624718004,0.4872006560263783,0.7561717794999616,11.514501979981402,37.6441034397263
1,0.9141880806446363,0.7206125608652189,0.005056339357035867,0.4280187447040457,25.684140670228302,0.5376586312698987,0.493435768404079,0.7721753933963973,12.03269793070375,37.71683860093205
1,0.8103267373380993,0.7723648242737725,0.008025531321576625,0.11027238589344526,26.645672890963425,0.48584818288783205,0.4857045118931651,0.7374167553913762,11.089694501723734,37.73536739268716
1,0.9256972247486602,0.6539045806484519,0.007462997637434631,0.42226678042365917,25.743947254292728,0.5528610204603662,0.5019047717755407,0.7786459159288273,12.334117081647342,38.07806433594007
1,0.7126453972402383,0.8687303926890819,0.005950884179655635,0.17431083900595779,26.475486169248825,0.5119710034850117,0.49038368776112456,0.7582039818267738,11.605586730729101,38.081072899977926
1,0.8253509498010182,0.7731050958479808,0.01082530526824982,0.35547344312148993,26.119729945759392,0.5458680898317475,0.500427587839236,0.7619823962926469,12.082780739636304,38.202510685395694
1,0.7181062851558002,0.8715319186214198,0.004515673655844004,0.44818776592529197,25.64826382973649,0.5702454994944445,0.5028594211855235,0.7823767548765701,12.554816755565382,38.20308058530187
1,0.6470852319929378,0.69393563179594,0.011905518555709675,0.2297828460164527,26.45068980355328,0.5250362848532375,0.492838572188912,0.7582912054427591,11.761660624849087,38.21235042840237
1,0.6641097250672279,0.9788248333246651,0.00047886265832695755,0.33816756513668916,26.593228621884432,0.5127423809470233,0.4911168316038095,0.7619262577756901,11.65785470326523,38.251083325149665
1,0.8513391449452362,0.7285350781814083,0.007938393459878292,0.3705222741888086,26.208510611281323,0.5468735675408715,0.49652156796046226,0.7655561488049571,12.08951284306291,38.29802345434423
1,0.8417602423210423,0.7637444135290661,0.0013998919335695271,0.38243874702651237,26.330573744857645,0.5357277409527456,0.49571641270471944,0.7691289997612554,12.005731534187204,38.33630527904485
1,0.7161838465143504,0.6778307550463176,0.00910915637263303,0.27560639321131825,26.476953948038805,0.522340526880085,0.4946756309470006,0.7730611229556292,11.900772807827149,38.37772675586595
1,0.6552676220002027,0.609969440974042,0.006036949125585441,0.1610839931882625,27.096674190546803,0.5087425683588375,0.4847547027662905,0.7407287670464999,11.34226038171628,38.43893457226308
1,0.9581540108530484,0.9517728239486842,0.0026257573596407385,0.5411005266517727,25.67081871669504,0.5934747748291772,0.5067419574328921,0.78530786130094,12.855245935630093,38.52606465232513
1,0.9044452691367327,0.8251270283873404,0.001171036743032419,0.5565897495221351,25.799959842907175,0.5827925642569908,0.5067446162039816,0.7863731444137084,12.759103248746808,38.55906309165398
1,0.8920258311276335,0.725695252487153,0.006891187148700497,0.43325676985202394,26.56758613698257,0.5561554871309068,0.49594043755521255,0.7645829945519984,12.166789192381177,38.73437532936374
1,0.759487574576774,0.872951977937759,0.008595824499596937,0.42134797514000816,26.347562143218,0.5663885616495201,0.4999587988300992,0.7796715841713315,12.46018944650951,38.80775158972751
1,0.6481876310495497,0.7863250123981517,0.0026526883105488183,0.3681080300688764,26.967110542561162,0.5459169588655826,0.4903364153442302,0.753573529047426,11.898269032572387,38.865379575133545
1,0.8071732439742662,0.8990614079037755,0.003919184220340783,0.4792289778075922,26.348665060819265,0.5731619441280752,0.5015307985978321,0.7813388545534008,12.56031597279308,38.90898103361235
1,0.716242363107297,0.6928182064479937,0.00410690543241881,0.14735571736831563,26.748651315168953,0.5485848780409862,0.5026045619775411,0.7683629898373927,12.195524298559201,38.944175613728156
1,0.8980139546590608,0.9557993429218113,0.002746328797792603,0.6201328466565525,25.981614500324756,0.608083673209378,0.5141543243067087,0.7949914173343235,13.172294148504102,39.15390864882886
1,0.9369649146413791,0.8279847802095421,0.011169027776032328,0.513745229697397,26.691574795547275,0.5686179221487077,0.5067650526283638,0.7756772493834887,12.510602241605602,39.20217703715288
1,0.784753438831027,0.8308319331839624,0.007774627566759611,0.4989350890788014,25.94265737216694,0.6143326101764768,0.5194076995278915,0.7944516490682243,13.281919587725925,39.224576959892865
1,0.818424091960257,0.9669053198571362,0.002952505833161637,0.5794527938156647,26.561454355606177,0.5939560233622302,0.5051769429548238,0.7806304040990384,12.797633704160924,39.3590880597671
1,0.9643288368663866,0.7722828014979211,0.009008358236113085,0.497618092560334,26.709582427506845,0.5703360217723703,0.5079738853419294,0.789151373309053,12.674612804233528,39.38419523174037
1,0.9997745871084739,0.8949221701149042,0.005289616754944453,0.5731354256278403,26.475675117053296,0.6012647432450768,0.5067691142272358,0.7866216070131357,12.946554644854482,39.42222976190778
1,0.9601061668611447,0.9633413844217291,0.0019351492421125535,0.6186672808840616,25.75719996821294,0.6531524526388383,0.5205798185343262,0.7941503494241962,13.678826205973607,39.43602617418655
1,0.8969936846692962,0.7342788334445807,0.0003086857643595398,0.5266851409768915,26.431255196970213,0.5961766085588845,0.5124193184899208,0.7965373789242122,13.051333059730176,39.48258825670039
1,0.7710258170165359,0.7971744648759816,0.007720849385627465,0.5259582798786869,26.559282825788717,0.6131624822604772,0.5127995667360414,0.7876710572196264,13.136331062161451,39.69561388795017
1,0.880026422387568,0.7889329034419875,0.0097840191784897,0.4967513153501406,26.816101168937276,0.5969216394029618,0.5063950376820082,0.7857689097714071,12.890855868563772,39.70695703750105
1,0.6403923168423928,0.7068795727345085,0.01099058224081451,0.3550256651564636,27.34480933862484,0.5670578378889088,0.5050664235455186,0.7769717673974436,12.490960288318709,39.83576962694355
1,0.8869578021305574,0.9368911718894103,0.004256669442822354,0.6510357645704382,26.141054050488812,0.6609935423070524,0.5226666063019698,0.797582281235233,13.81242429844255,39.95347834893136
1,0.675826796748882,0.7280479870070153,0.006884099818740113,0.4134663778486382,27.27571523571234,0.5925665466502682,0.5147840937397961,0.7793166593383786,12.866672997284429,40.142388232996765
1,0.6051431550979721,0.8417262987094551,0.005999503321622928,0.581105697072321,26.131670783307342,0.6615088396526286,0.5331260740692956,0.809052476699743,14.036873904216671,40.16854468752401
1,0.9567287056932882,0.7438184475729366,0.0029882300675710552,0.6256985241260694,26.271992887563282,0.6667076140424474,0.5264437039445486,0.8011255022549008,13.942768202418966,40.21476108998225
1,0.9365946233614728,0.930685448063526,0.0047228144842460995,0.665267745770302,26.359952543092323,0.6675083423776903,0.5265145910004001,0.8015558479929914,13.955787813710819,40.31574035680314
1,0.8651845351075396,0.7286062061232992,0.00210533470339922,0.5395772462678073,27.07267708717557,0.6291688081004474,0.5178308877433074,0.7911084040231332,13.38108099866888,40.45375808584445
1,0.9768483477882137,0.9150906505291134,0.0077405097762310035,0.6276858139927595,26.459829128147128,0.6697618599892885,0.532033074455647,0.8048077248139588,14.06602659258894,40.52585572073607
1,0.7171663503751978,0.7870800337141658,0.003580094895887599,0.51261954611412,27.283519637290578,0.6199215251954305,0.5159636297720557,0.7888909873222575,13.247761422897437,40.531281060188014
1,0.6335637555850763,0.8219078479266027,0.002934039012429225,0.5128660701101855,27.089196945123,0.6335944265787001,0.5250319195665005,0.7975999314528827,13.562262775980832,40.65145972110383
1,0.7892019443451955,0.823318958779419,0.011510065341608297,0.6591321373219909,26.65221469780744,0.6646439877027699,0.530411235005941,0.8072501581240055,14.023053808327163,40.6752685061346
1,0.7680773039682535,0.7979318711668225,0.005745656766392804,0.6405113782796985,27.052934249845467,0.6425505006326009,0.5243784068806235,0.7995914525799813,13.665203600932056,40.718137850777524
1,0.90968486305235,0.9833857603856135,0.010683066030536785,0.5967483721600396,27.071947725427286,0.6498018499993123,0.5230792318140608,0.7964042583540267,13.692853401673998,40.764801127101286
1,0.9159237533102019,0.7691784179086371,0.0023671925676788893,0.7065996525187929,26.49486738639192,0.6967626314118534,0.5400765106436562,0.8130786666604165,14.49917808715926,40.99404547355118
1,0.7418933821881458,0.9735330035956777,0.011717987497213407,0.5467645614222965,27.020161830821184,0.6681238461731929,0.5298723689850926,0.8053887696740216,14.033849848323072,41.05401167914425
1,0.7790807606154883,0.7460723204529566,0.0025056916784843373,0.5758926968048422,27.28362205980049,0.6441982010869995,0.5299232394881868,0.8084442001033594,13.825656406785455,41.10927846658595
1,0.9097528080314644,0.8608392467463818,0.0026357876247411756,0.6955535124751329,26.86425008627695,0.6785254109837451,0.5363655815705263,0.8110044925275262,14.258954850817975,41.123204937094926
1,0.8393187379962007,0.6616630011771024,0.009134153178955575,0.39565335214926317,28.026052510657458,0.6060688445814182,0.5183370066170049,0.7883735314279143,13.127793826263375,41.153846336920836
1,0.7134137065280425,0.9324230750453024,0.007493942846286042,0.5842148756059635,26.930457080175504,0.6788276598488256,0.5363416415557591,0.8128640746271961,14.280333760317808,41.21079084049331
1,0.6017200763001941,0.7581407223041826,0.00496517572356061,0.6368090483221203,27.082924395430187,0.68800322384566,0.5269224445248863,0.8005921214392517,14.155177898097982,41.23810229352817
1,0.604092760862668,0.6433797292050856,0.0041057933704117585,0.42901495079089935,28.035488760497785,0.6244881767637801,0.5206625892805504,0.7908511046476527,13.360018706919833,41.395507467417616
1,0.6643146018112451,0.9132537317108603,0.00196534580380086,0.6825575770417507,26.63177234490749,0.723480047908967,0.5410878644141897,0.8149353514750175,14.795032637981741,41.42680498288923
1,0.9310490492873643,0.9539520388400878,0.0032541831165744817,0.771892619412084,26.17492963622114,0.7537406091412975,0.5496085714896832,0.825657093317684,15.290062739486647,41.46499237570779
1,0.9947361106111549,0.8023177411275028,0.00538893535042622,0.7283472011679213,26.69872089968406,0.7269598772020484,0.5428215727701743,0.8109628405386874,14.807442905109099,41.50616380479316
1,0.621892457320289,0.8650728274476256,0.003934447011168733,0.6761955808243977,26.93251223011847,0.7098703072408868,0.5448562343312238,0.8246517967964954,14.793783383686058,41.726295613804524
1,0.8217130156108932,0.7752580041323877,0.0030393872934025242,0.7250927145557742,27.362904803861095,0.7045575607535789,0.5366205670007456,0.8125561961239397,14.537343238782642,41.90024804264374
1,0.6923513448247562,0.6534248424567957,0.005131372410283665,0.6472139910286078,27.2828146575827,0.7114811672005408,0.5410987121447588,0.8168023973751201,14.693822767204196,41.9766374247869
1,0.8308710017984797,0.7665082571969865,0.00022126777256046442,0.7352248486204034,27.250713426651483,0.7411442469167752,0.5433844080053948,0.8174766751204938,15.020053300426637,42.27076672707812
1,0.6308273951661686,0.7649008443254067,0.00048333371162396143,0.6282981371951737,27.80437926691655,0.6974941012616196,0.5368210831298198,0.8128393710154798,14.471545554069191,42.275924820985736
1,0.863058704003191,0.6667653435141901,0.009369178444310145,0.7260122930326024,27.088622959745372,0.7677966124209851,0.5530537472411082,0.8289362764675006,15.497866361295939,42.58648932104131
1,0.9023795329427915,0.6682919106353017,0.0015700358859317496,0.6579711466469114,27.986533518328898,0.7106887841041886,0.540557290228381,0.815328066302558,14.665741406351275,42.65227492468017
1,0.8783979480535133,0.725528130904948,0.0032863259464792397,0.6606727116006844,28.034086345965807,0.7371299550157737,0.5490869719074343,0.8238603568504529,15.100772837736608,43.13485918370242
1,0.9571825322852503,0.9266576282116291,0.0038575723110201797,0.8054168646786491,27.438245363513367,0.7755130335203895,0.5600348327862867,0.8344010526511892,15.699489189578653,43.13773455309202
1,0.8395402655265196,0.7519739736715351,0.00773484106659137,0.6455496300588849,28.24268488011355,0.7345281473078935,0.543750047551568,0.8121337229144338,14.904119177738952,43.146804057852506
1,0.9502639406252715,0.8169783544785485,0.0007450069368124876,0.8502071408662494,27.51617797441602,0.797811898006343,0.5576756625293581,0.8248813927015519,15.80368953237253,43.319867506788555
1,0.8543483216578606,0.9010928388316346,0.00627881361660375,0.760716206700456,27.858554793353708,0.7842923980677045,0.5520378579646108,0.8247851756720463,15.611154317043617,43.469709110397325
1,0.6448851696273271,0.6507504311626241,0.006219446518658603,0.6661423183202962,27.975970053359095,0.7796401725402532,0.5554851506823493,0.8323854118265792,15.675107350491817,43.65107740385091
1,0.677984770088292,0.9504285795306874,0.0040360398494398275,0.7614463846699907,28.096137861756095,0.7834701311059331,0.5506272103987491,0.8223674790325566,15.564648205372388,43.660786067128484
1,0.6440528475989664,0.9663695097907807,0.007540422943243497,0.6919205618806713,28.532367524043675,0.761513243852345,0.5492985805564391,0.8220939095100213,15.329057339188054,43.86142486323173
1,0.6024622677341153,0.7805506431592795,0.007436428843708265,0.7421269001972726,28.58206172236702,0.7982121311442467,0.5559205123660885,0.8304353642231989,15.84568007733534,44.42774179970236
1,0.9064145365865132,0.6270857442482162,0.0073604096962036,0.7856629519893175,28.245939870571657,0.8224149032304663,0.5662892476786814,0.8406358142092263,16.29339965118374,44.539339521755394
1,0.7736728932883153,0.7219676730634493,0.003134048750142901,0.8442349991304624,28.311909638760614,0.8246937747971226,0.5683199557830363,0.8393734947486896,16.323872253288485,44.635781892049096
1,0.9189849262085731,0.8426838706739916,0.004272186828274047,0.8574558327837187,28.293903871086112,0.8412069907190572,0.5632056247497949,0.8387651105654502,16.431777260343022,44.725681131429134
1,0.8871337429131593,0.8875172820110107,0.01023650486512499,0.8837006790811949,28.33646392538962,0.8374281737253998,0.5714217227961598,0.8429051179635523,16.51755014485112,44.85401407024074
1,0.9308375228053437,0.7861406868302889,0.011536126683927308,0.8493591477984297,28.40359861996131,0.8338710563788849,0.5682801363979834,0.8428980696796016,16.450492624564696,44.854091244526
1,0.6299305770216888,0.896052499985172,0.002727310195422358,0.7956412444626797,28.39346501902058,0.8337420464546507,0.5694292041241297,0.8436818549812888,16.46853105560069,44.861996074621274
1,0.8611139210740528,0.7193211069422277,0.011610153961916208,0.8358801284298226,28.34725305817002,0.8503700250202889,0.5756702315346315,0.8481897433637766,16.74229999918697,45.08955305735699
1,0.9552128479947857,0.9518669009190295,0.008954611172170623,0.8868538400677367,28.24778515801288,0.8698347876874095,0.5784168279942083,0.8485635993661842,16.96815215047802,45.2159373084909
1,0.7254666966255232,0.6471398578097581,0.00802556370295572,0.7557236651497683,28.996411429567218,0.8331720612726272,0.5639270883225734,0.8320810581951648,16.291802077903654,45.28821350747087
1,0.7741252623802578,0.7199966014980599,0.0026711102305873907,0.7996992457537436,28.552830685852634,0.8941910251837899,0.5868195372446847,0.8527946706822771,17.33805233110752,45.89088301696015
1,0.7683970829377373,0.7243172047101217,0.006984994203862276,0.8806656109365834,29.48218615299719,0.8679434980031253,0.5781842589192943,0.8499279905073522,16.96055747429772,46.44274362729491
1,0.7836006545369665,0.6201835794441836,0.00235958189501872,0.7735164670015402,29.604084386177767,0.8608774272913327,0.581587121820581,0.850895388346434,16.933599374583476,46.53768376076124
