stage,merge_prob,adhesion,fragment_rate,heading_sigma,dist_s,dist_scale,init_n_clusters,nnd_rmse,s0_rrmse,s1_rrmse,s2_rrmse,penalty,score
4,0.860727052720799,0.8409609360496959,0.000918416861491074,0.2800586690922405,0.807532267173799,3.2637893097412753,909,9.983493728876658,0.17135825009422717,0.12572431009392104,0.32047988384235554,5.875624440305037,15.859118169181695
4,0.8685826871534759,0.92039409031268,0.0025595979912742834,0.23268986575312853,0.882797392847696,3.2337358422895806,869,9.85483713828522,0.22085331434846459,0.13906108682721918,0.3300455041907459,6.599599053664297,16.45443619194952
4,0.8039056165053348,0.8328213132332655,0.0022439530148849157,0.35921199222672734,0.8313076530166732,3.344859990907345,939,9.395115602126609,0.2064023847319987,0.1661152223405827,0.45282027415922904,7.953378812318104,17.348494414444712
4,0.7996991480734587,0.9082865731165809,0.0016085899226440433,0.391595303576041,0.8723772974193406,3.334241207006714,920,9.988770179273391,0.2210620029551919,0.16227715046334207,0.47532922396229493,8.286683773808289,18.27545395308168
4,0.8095886258301003,0.8586709163179561,0.0003653721920140308,0.33374747408960537,0.894854681833866,3.3598075235548186,913,8.64419209671241,0.2450702224903771,0.18369651392740588,0.5987758263885204,9.975425628063032,18.619617724775445
4,0.8058592285166901,0.8782571861665074,0.0004175310913254939,0.3559581322725872,0.8935970176920679,3.402905768971437,897,11.038720418525982,0.24832936403151404,0.15197161371426599,0.44466031225131103,8.14961289997091,19.18833331849689
4,0.8382704779385403,0.8354369057959655,0.0014974676808468639,0.32497864350496125,0.8811979020582525,3.4491967899814653,917,8.61258777241661,0.21260909151582996,0.146213168670059,0.5597497149762806,8.885719751621695,17.498307524038303
4,0.7885125168852879,0.853390106290231,0.00045736243589837946,0.3534991872085174,0.8195541886658962,3.3617486147087248,889,12.662400594714784,0.18350943851243853,0.1307869318616161,0.30127623562524436,5.85572605999299,18.518126654707775
4,0.7836670021223369,0.9240332975328909,0.00021747425237492697,0.590721888560074,0.8142810424787648,3.320581864403323,902,13.322591109630276,0.13687277904729347,0.13904770801242103,0.2994460137636918,5.453665008234063,18.77625611786434
4,0.8634921476440404,0.92056496122828,0.0006028604204465224,0.4806257794979934,0.8071032302388733,3.2132572943141136,890,11.643493587844562,0.1361438064549814,0.13483200428823233,0.30156839424074755,5.425442049839612,17.068935637684174
4,0.8140979725480454,0.8460519048872527,0.0006648742085335608,0.44870312275450885,0.8245432722671717,3.304275268161693,889,10.728479457439192,0.18605561984929786,0.1312649393790085,0.3050477633651079,5.923683225934143,16.652162683373334
4,0.8983812756710742,0.8155429883510739,0.00023229621628241553,0.2856620426437092,0.8705292787252548,3.2502084960520627,910,8.427263089388273,0.21292003489311048,0.13516867740682806,0.3560132649380839,6.741019772380223,15.168282861768496
4,0.8547463732227895,0.8307279884423057,0.0021182428298180313,0.5721510494070384,0.8280503045612824,3.2948578879620722,907,11.430710391176449,0.14565944885538215,0.12928349128288313,0.2798481497151427,5.24791089853408,16.678621289710527
4,0.8069677409874871,0.9149186064286605,0.003389699810928134,0.3930494578410954,0.8673009606103445,3.2210370133448993,918,11.341723435346339,0.19425272780530325,0.12503200438773532,0.34304076074129003,6.323254929343285,17.664978364689624
4,0.7860533084833873,0.8498526094038542,0.003485611782827981,0.2887207460230564,0.8787185193125591,3.22395105424133,931,12.380663311124657,0.18680354338304336,0.12743445286789978,0.31168222616318225,5.959202224141254,18.33986553526591
4,0.7733169834869806,0.793210805413771,0.00026156391186982854,0.4856058993775837,0.8369480762801951,3.246769939188305,923,11.39239165152488,0.1501375725843,0.12467116093394484,0.33169872928741617,5.76507462805661,17.15746627958149
4,0.8520320340748021,0.8046271989148723,0.0010456507214956895,0.391844227498306,0.8847885447625715,3.4302279994696407,897,6.366058794084774,0.23884726651624494,0.15636659814473644,0.4066837234594138,7.718975881203951,14.085034675288725
4,0.8375295071166368,0.8480973772600209,0.0003671494304451939,0.48391889855643894,0.8664033325818039,3.229863055951738,929,11.687706404435566,0.1937799412933932,0.14234053595194246,0.3477928203179251,6.539132975632607,18.226839380068174
4,0.8874143526409783,0.8496585526303895,0.0004961855926179709,0.29549133304052777,0.8762946932300328,3.257213059817376,932,9.851569121567993,0.24006478633389208,0.16689261640163042,0.4401856925939415,8.171430953294639,18.02300007486263
4,0.8073586020530678,0.8198084875593229,0.0034641794987385873,0.5376577646431867,0.8367426325691997,3.2654663712112697,918,13.6733820458831,0.15136916082778532,0.1346622061764915,0.2919709264434055,5.480022934476823,19.153404980359923
4,0.8449281283768372,0.9086065385956237,0.0011518577948218221,0.3683890689137256,0.8433484930248836,3.285312790716799,880,10.288480429466619,0.18509903932399463,0.12865895823929765,0.28110701394952,5.648650115128122,15.93713054459474
4,0.8088928187100686,0.8886520097047601,0.0034616327347558058,0.544352318888268,0.8235406175298134,3.408531565117313,873,9.60646634305046,0.17188626038732024,0.12955726718020213,0.2940208119403789,5.654643395079012,15.261109738129473
4,0.883147543431866,0.82957118280758,0.0008003843917910212,0.2710239056110532,0.8503467797407331,3.452397005097458,933,5.167218031914992,0.2514770484207095,0.2067949496915638,0.5422605434998233,9.705325416120967,14.872543448035959
4,0.814426448435854,0.8051053928807482,0.001150230344517789,0.48795665170896513,0.8869677035060325,3.4006422010552515,935,9.950902511774633,0.19454862756765018,0.14929331871472643,0.34804398770054806,6.618859339829246,16.56976185160388
4,0.8633535845923658,0.8438082494485565,0.0032606601676006763,0.3200445002227501,0.8472871859507616,3.3667010226022125,912,9.05782064264042,0.20049016513253187,0.12766849598748548,0.3305973241644702,6.2875598528448755,15.345380495485296
4,0.8556549653956055,0.8726059771336828,0.00028833605862942514,0.5203635408152809,0.8684179578814304,3.2438891278600774,916,10.318802225923383,0.17705861697919983,0.12726743075581035,0.31229461695598904,5.866206646909992,16.185008872833375
4,0.7923989870531166,0.8643751931340957,0.0007425638049742787,0.28346667458223695,0.8416312363804528,3.2835283333549734,923,6.666750794600635,0.21313218102252976,0.147663482241761,0.4236382103972113,7.544338736615021,14.211089531215656
4,0.7679664621289501,0.8365877487587652,0.00021664439696178896,0.45462133105233377,0.8880713894977061,3.3441363999714793,938,9.02614927310278,0.19446504261955339,0.13471419578856406,0.36263038284017457,6.61809621248292,15.6442454855857
4,0.8446747721267371,0.9080100387147344,0.0008471565810144003,0.5398695056465123,0.813900672033781,3.3311240874159997,886,11.600907854308781,0.16679314197970987,0.1285778913812563,0.27937940706739645,5.447504404283626,17.048412258592407
4,0.7966952329014548,0.8732035278716945,0.00028085983524750923,0.557048027977415,0.8342689513561401,3.2259571206648894,881,12.162403712600742,0.14801708945666364,0.15950043382100992,0.31562285400222184,5.931403772798954,18.093807485399697
4,0.8109100052327423,0.8485431876022347,0.00020721968179402095,0.2858574245444626,0.8532838663215366,3.275706213628765,891,9.073434638282178,0.22924937544226465,0.1310212892742424,0.37196619830657307,7.022368630230801,16.09580326851298
4,0.8542876133819157,0.8968267205116288,0.0009324547316795862,0.3730192001093562,0.8434092470479169,3.2829179898068674,943,12.851506565349508,0.21061604096408648,0.16177473450392885,0.3913184724851409,7.337092479531562,20.18859904488107
4,0.7783160674522672,0.9044473960137358,0.0004699815699340376,0.539414805204482,0.8896374436633043,3.3666990098599983,931,9.721054746605766,0.18946398940060932,0.131858912046227,0.38758637793843526,6.789092793852715,16.510147540458483
4,0.8802072961325441,0.8371519902070949,0.00026037305123345806,0.5764546646850783,0.8717533290691989,3.430388330558839,863,7.590486380117226,0.22897512417867044,0.12060437305051327,0.29790211898891306,6.174816162180967,13.765302542298194
4,0.8681342288742763,0.9009064898085506,0.0016727334068984596,0.5894466192817884,0.8888570591983801,3.434646202710517,892,10.404499916573968,0.19359308943451153,0.12146911854804826,0.3240734084982332,6.091356164807929,16.4958560813819
4,0.7848541634552064,0.8545927555748682,0.00020843998542588625,0.4445103070431416,0.8347302802270241,3.2084047310852966,939,10.338507360191999,0.1643231166308339,0.13095820374613956,0.3443405660548869,6.096218864318603,16.4347262245106
4,0.8190918614516954,0.91307929031068,0.000965992464239006,0.3588102267426062,0.8244751150066061,3.390828173213857,878,9.431282319225177,0.21476751118484677,0.12185107604587578,0.2904770036653697,5.9709559089609225,15.4022382281861
4,0.8904441084156376,0.9091660153625849,0.0009592229187170236,0.4895950948854078,0.8258077380077994,3.3330876821636477,923,7.57028436301847,0.1844647417483963,0.13757599247712143,0.2900677145528473,5.821084487783651,13.39136885080212
4,0.7973557516650945,0.8473367658100757,0.002992189809300565,0.3799892639747517,0.8156344415820305,3.2941047052533365,880,11.767598524445688,0.15681445713084652,0.1237607897723396,0.2762323193621307,5.268075662653168,17.035674187098856
4,0.7607971036375046,0.9271931898723469,0.0006504097913837474,0.38571844217331386,0.8082369701596942,3.299549817270459,870,12.300661246137846,0.17404693949536248,0.12901587652048138,0.28174564212509146,5.548084581409353,17.848745827547198
4,0.7689674089402143,0.8704344334779387,0.002631437315949552,0.3101808760845854,0.8529615628295018,3.3155290406050133,914,11.433284735830478,0.19572617672482626,0.13496239131585916,0.32055850760999316,6.212470756506786,17.645755492337265
4,0.8882827870163538,0.8134961217893079,0.0011200508557534616,0.5444228493857985,0.8585514178194522,3.290884564978492,867,13.601566641601984,0.16678156738063124,0.14234036515938395,0.2815755562548919,5.60697488794907,19.208541529551056
4,0.8355006693568687,0.8646223093938177,0.0006146193289242307,0.3434374032797513,0.812126894042666,3.2964938136320026,908,9.467571833776447,0.17624229553700968,0.1200005992559342,0.29934343246674844,5.655863272596923,15.12343510637337
4,0.8932792159504682,0.9098660228224476,0.0005212324342205918,0.5351831273532979,0.8437348645873847,3.28620202502066,901,11.220998051500889,0.17135995912119822,0.12509356826701587,0.2678190278775683,5.342725552657823,16.56372360415871
4,0.8078832808001944,0.8345871494043535,0.0020522078138067138,0.4311991843311878,0.8930841067705055,3.375260049392193,942,8.37364897453532,0.224123941088025,0.18182618714274412,0.48988132869245343,8.658314569232225,17.031963543767546
4,0.8338635394638063,0.8720450954182505,0.0034010497129378743,0.5418347192494479,0.8319395103553062,3.304243400153951,925,10.240823845341527,0.1710469424310327,0.127532128695739,0.3245453550157061,5.931244261424777,16.172068106766304
4,0.8346034658245195,0.797347110684501,0.0033287232217253967,0.40863101155115256,0.8249345884939515,3.3841240000086117,928,12.29461625815943,0.1849143096297714,0.1411853599632426,0.43129158591638983,7.273912555094038,19.568528813253465
4,0.8086315704932617,0.8918424483468059,0.0004274689558156718,0.5157969496855936,0.8474857631598349,3.2846280289484238,863,11.866362869343881,0.1765524890364296,0.14095212454888845,0.3057947184463608,5.932993320316788,17.79935618966067
4,0.807823813435932,0.8026826605805213,0.0005962123764993739,0.43058807650785325,0.8683676409712505,3.306803255728999,911,10.271360631824308,0.17246704489868606,0.1313255173718036,0.3112655870369145,5.850581493074041,16.12194212489835
4,0.8287038198544544,0.8997104267879288,0.0010752067751143984,0.37983506156183255,0.8627322231603559,3.2814774612112654,937,8.759397208230807,0.2157614516747624,0.16631405748437467,0.43456115564663217,7.866366648057692,16.6257638562885
4,0.8859946424323201,0.8246297336782257,0.001508510950225182,0.26435942895770603,0.8625419889381281,3.462108045201196,917,8.609314505071627,0.22782936514127944,0.1482924571116434,0.48098054260380413,8.271023648567269,16.880338153638895
4,0.8336070829635092,0.8403035673370804,0.003410366678203518,0.35721005932103955,0.8396010814639533,3.334726090974537,924,10.822874999284128,0.15714327707105166,0.11862632241492353,0.2984005964155204,5.441701959014956,16.264576958299084
4,0.7754510929767858,0.8296257722457472,0.0010459822781388318,0.2857375748853635,0.8526908255718197,3.3725726623123524,882,12.199624152701812,0.2066614639655851,0.13159068939945173,0.3450134912070132,6.5326564457205,18.732280598422314
4,0.7985996770765209,0.8832165280614037,0.0006870359828227488,0.35596452464135786,0.8890562687316037,3.3668277136227287,880,7.365031253410838,0.2461547664932666,0.14826946481667513,0.37215354732294587,7.365777786328875,14.730809039739714
4,0.7910127380928618,0.8752398038086028,0.0010268608261837892,0.2810678281638557,0.8141881830113561,3.281801194953058,937,12.801718315926768,0.18347695312953297,0.1290870222488846,0.42066875163673584,7.0323272701515345,19.834045586078304
4,0.8704926039111035,0.9184658295075873,0.0013325985054416243,0.5199675601948031,0.8934606025830538,3.409292334322644,883,6.602125472295665,0.22903968618468842,0.1364208950068908,0.34407898894436345,6.795395701359427,13.397521173655091
4,0.7686900890963327,0.9030962115763912,0.003015119956199912,0.33553233010762584,0.8627537380952378,3.2635351437582543,914,9.672799418330847,0.21906386969789515,0.15085417913176558,0.4421847141130689,7.821027629427296,17.493827047758142
4,0.770488536068335,0.8099641598257623,0.0021437614784062154,0.44664371939561526,0.8700614060923461,3.3017803318969596,933,12.062133624690315,0.17432638196458516,0.12745978928634824,0.328270301109631,6.000564723605644,18.06269834829596
4,0.8017549024556538,0.8110859638505706,0.0003201969848433486,0.2679597524783213,0.8681750749766209,3.461188679571317,905,7.955997825453226,0.22756022458351438,0.151144630045873,0.4432524900466751,7.919573446760625,15.87557127221385
4,0.7977629246594559,0.7950894676096352,0.001886298385692867,0.2828743586813522,0.8683315534191834,3.2769475076011707,926,10.66461080385669,0.20192796658363915,0.14934865745195333,0.43423582707704406,7.5551245111263645,18.219735314983055
4,0.8474353971264257,0.8537316390339403,0.0004257717635521168,0.43664251010098454,0.8677710879929014,3.216168178916981,887,10.125745853258946,0.17740999311939382,0.12367936734679426,0.27374437843443117,5.448337389006192,15.57408324226514
4,0.8656852237767367,0.8294699684763508,0.0016018956460765272,0.36814598683347377,0.8669232858299449,3.4432600218641287,876,7.954799627655705,0.2194386169415432,0.13031385365136847,0.31121250258485633,6.3096497317776805,14.264449359433385
4,0.8888872491437418,0.9170966569723902,0.0008597945791834607,0.23220963313406642,0.8781211034065409,3.35820012241832,888,7.007081584099409,0.2610298813573383,0.17119039403312564,0.4508164652638275,8.530367406542915,15.537448990642325
4,0.7664830993871388,0.8462179228956377,0.0002469696759783432,0.38363979897289047,0.8107478131729543,3.376733863285165,913,12.178009758222446,0.1698444735978678,0.12300913685934807,0.316260221281427,5.791138317386428,17.969148075608874
4,0.7927376205176748,0.8804867930274387,0.00032989243135169246,0.2632110255133197,0.8373960247681727,3.253318720992673,900,11.632380352176941,0.2010737470292962,0.14212873627216963,0.40988060808938365,7.230830913908495,18.863211266085436
4,0.8392875147979609,0.8569948672191094,0.0009348618546873435,0.5340083134196448,0.8944823290367085,3.2257967372455507,912,6.71735068004282,0.1968873622461911,0.13276112369626367,0.31818474169136135,6.178332276338161,12.89568295638098
4,0.7635677962036032,0.865178105631419,0.0006315559736491575,0.21840011479806504,0.8894927055914624,3.3072357113194486,904,9.431071741940487,0.25199463557349233,0.18829176097293512,0.5212994161167525,9.315858126631799,18.746929868572288
4,0.866628704778283,0.8748643005647617,0.0023554623909982017,0.23939476368297147,0.8074356082887639,3.254134162640819,913,9.200877625027514,0.20486625229267746,0.1384830927656943,0.39946903351595997,7.128183785743317,16.32906141077083
4,0.8466161006155295,0.8175058585829859,0.00023430240074380533,0.4171298769251556,0.8866708026354067,3.254340938092099,897,10.255949684946671,0.20041347609483245,0.12889799838667754,0.29575075346335283,5.950622279448628,16.206571964395298
4,0.87663309965862,0.9066517636333314,0.0011700781991922636,0.49610117927381664,0.8440358183914325,3.398826065694848,873,10.4720546462638,0.18718555836915246,0.1237961454611915,0.272040807978449,5.5302251180879285,16.002279764351726
4,0.7765640835536445,0.8700059881374629,0.002026710867010467,0.5571437368833427,0.8465666623946227,3.346203288339134,943,11.211021309510027,0.14474134336555622,0.11989797833500761,0.2834331619812322,5.18072483681796,16.39174614632799
4,0.8858263442332442,0.8618634495340457,0.0004880000572558097,0.31441044703303556,0.8361598497772704,3.22084196404282,874,9.361417234946343,0.1788560062703054,0.12211803980990212,0.2692496284729028,5.402236745531103,14.763653980477446
4,0.8308282684016869,0.8530902133429642,0.0004663604877438778,0.39736100167744914,0.8333225370038205,3.455901894092382,871,8.31301738517342,0.22486039707961183,0.12226042424879098,0.3140629702517586,6.311837915801615,14.624855300975035
4,0.7992668204990423,0.9106136477052222,0.0006507437638155123,0.3075181506961482,0.8797488184872264,3.4349940606430405,872,7.512246674677353,0.23258073101692686,0.12625351967562798,0.32451017385259506,6.5334442454514985,14.045690920128852
4,0.889799598512154,0.8451326684700794,0.002093885236729921,0.5293646152567136,0.8325097403901578,3.3337457731918922,891,9.819575764768123,0.166493632716826,0.12569888413343927,0.28345027823637986,5.456427950866451,15.276003715634573
4,0.828547608669232,0.8285130569390614,0.0004647732350093668,0.23824699197396879,0.8155501600098385,3.412533290354732,899,10.375709790163528,0.1895370490428816,0.12221439541919156,0.32408015930989603,6.058316037719692,16.434025827883218
4,0.7982399487376465,0.8030806491310607,0.0009636096185284201,0.4741325251281742,0.8302088855037539,3.300685300112736,911,12.532052325344418,0.1605423417226522,0.14159195217733114,0.30839207819155595,5.805263720915392,18.33731604625981
4,0.8499095572791043,0.8120812510532256,0.0007434804268246944,0.4124022589902126,0.8416364961892752,3.3924493536833684,913,10.136630233271,0.21580665009324979,0.15212452742860103,0.4371122203093046,7.750433978311554,17.887064211582555
4,0.8350234867483326,0.8708007429523565,0.0026623189827645792,0.3082112981689573,0.8799270501287272,3.3234966499710383,889,10.972938765677846,0.2080248023727367,0.1255580505708216,0.34553909621809054,6.491219491616489,17.464158257294336
