stage,merge_prob,adhesion,fragment_rate,heading_sigma,dist_s,dist_scale,init_n_clusters,nnd_rmse,s0_rrmse,s1_rrmse,s2_rrmse,penalty,score
4,0.8639154003341918,0.9116421201472474,0.001102135444020054,0.5642265044875119,0.8274018172080689,3.2238143667265464,910,10.517919360056162,0.1544081857799673,0.12791385152809176,0.28135554007088615,5.3367757737894514,15.854695133845613
4,0.8242186595415663,0.801696285793045,0.0022047030822866425,0.54413704604707,0.8492057445009721,3.2887174555315632,868,14.18136495171846,0.15358905349171414,0.13217778906703123,0.2808410300262219,5.366078725849672,19.547443677568133
4,0.8805633855666339,0.925424241364094,0.001405718533110958,0.3654516399706851,0.82163415832512,3.3087696977103622,874,10.665184360365942,0.1848260826217409,0.1384653920087159,0.31343130981857414,6.06722784449031,16.732412204856253
4,0.8903076098301481,0.8013203233662132,0.00021813876946729545,0.22357557274218556,0.8561647749480288,3.3305041135988,891,8.324961680984616,0.2312808630645567,0.13923700840302505,0.3536176416236152,6.941355130911969,15.266316811896585
4,0.8041089011008559,0.8219550817144059,0.0008377283071352556,0.2347337090272574,0.8888323957974144,3.4350327600098205,892,8.161146064434806,0.23513210952671845,0.15320112894252336,0.4153993227050685,7.737325611743103,15.898471676177909
4,0.8645604856312586,0.8349549596366163,0.0003295656477677219,0.249429652103576,0.852416581588419,3.22566225201923,930,10.478877620135055,0.20957580208391993,0.14845611860843647,0.4332563830608074,7.612883037531637,18.091760657666693
4,0.8693324553586721,0.9257887771328005,0.002977557221421356,0.3700763329066049,0.8780640478048148,3.3709158836107713,879,7.690250436548537,0.21898106558311342,0.1349036890976719,0.3298618113740882,6.537465660548735,14.227716097097272
4,0.8329816302051936,0.8285142441678439,0.00029983895434373216,0.500662292838058,0.8620521777461746,3.295783627415531,912,9.484589805195714,0.18354068782269642,0.13491450946978664,0.3490156915400823,6.374708888325653,15.859298693521367
4,0.7907743938609736,0.8667351296420553,0.0005399194441682944,0.24935814701767672,0.8817010118444001,3.44753884629086,893,6.9880876126188,0.2572389498493976,0.16155886077097714,0.43976095111171526,8.2855876173209,15.2736752299397
4,0.7995022044818961,0.8041462351572458,0.0008140281184726496,0.49680101200976845,0.8287174085597511,3.455823444213793,913,12.070743961974701,0.18610948332276014,0.12286876884720441,0.27611140300994064,5.550896551799052,17.62164051377375
4,0.8896250812520741,0.9215145101257561,0.0013235515238805657,0.3014369239107589,0.8632109922104875,3.293407787024635,903,8.994771204686508,0.22667934814531346,0.15611823016182286,0.39781234056691855,7.506099188740548,16.500870393427057
4,0.8149721580007303,0.7939778606979042,0.0006184911160115963,0.24157332390017222,0.8889990117582014,3.276503060791701,864,13.588633353351216,0.20026840971630402,0.12469382487414721,0.2915103721170376,5.864726067074889,19.453359420426104
4,0.8188863065076697,0.8936180057094841,0.0030573078363559333,0.3681120200524054,0.8380796208814595,3.2284263246397606,943,11.783403895421714,0.17805145478406353,0.1366307002180804,0.3478611056268266,6.325432606289705,18.10883650171142
4,0.7662489011958902,0.7969721046836524,0.00020871631232380642,0.47263838139727743,0.829126785797039,3.424173677600228,924,9.760776197560295,0.18522860680458542,0.12996592203751703,0.3761517567511847,6.613462855932871,16.374239053493167
4,0.8709772224379045,0.8150213947320805,0.0014111588174621462,0.5790159104142147,0.8808339414766316,3.259025942729593,867,13.12659148110022,0.17119046216652153,0.13969027951933718,0.2900699959540197,5.7095073763987845,18.836098857499003
4,0.830086179219638,0.8219767181976643,0.0002109954697357295,0.279613459411609,0.8390173982590658,3.3780264258325507,875,9.716892964931027,0.20537464631833138,0.13525343214951258,0.2990286924699482,6.09656770937792,15.813460674308947
4,0.7907985136393151,0.8180445017363013,0.0019523285884181136,0.29310396536510136,0.8153442584063421,3.4229969995840794,920,7.334556701899039,0.2053941120912542,0.12994277271946536,0.3693833291693299,6.747202139800494,14.081758841699534
4,0.7797440875940047,0.8332749011520694,0.0029828307425956956,0.29089243997960246,0.8779942538035189,3.333374509709898,926,10.126152407123616,0.18692992342920142,0.13375826556645948,0.3639072812093308,6.545954702049917,16.67210710917353
4,0.8043078115933174,0.8478108697848311,0.00028617293198072676,0.474150938633297,0.8918732920032287,3.299003787624694,893,11.137308150589623,0.18788097598844375,0.1233588752079894,0.2854751766312732,5.667150278277063,16.80445842886669
4,0.8636078849265706,0.8860691879425486,0.0018112453987308192,0.2741580197124729,0.8801177725687558,3.4405905149185516,918,7.418202779460467,0.2512495241361007,0.16808666093287147,0.6223066784953539,10.11642863564326,17.534631415103725
4,0.765550878427369,0.872060728248902,0.0007595243904949695,0.5684523984764064,0.8547106688858853,3.326362646296893,901,13.570430249315253,0.1598285869060075,0.1223601672706533,0.2623492692396055,5.145380234162663,18.715810483477917
4,0.7984617895634418,0.9274827205835889,0.0013204106861937144,0.48117223918260194,0.8616373087582938,3.2503785648320167,918,7.504022657597939,0.21245861716739942,0.15208010960087212,0.3527900987401391,6.873288255084106,14.377310912682045
4,0.7890191366352378,0.8111322290028494,0.0007113947216408668,0.40766467503422954,0.8540111217042761,3.446937829812957,891,10.008341134221611,0.17688406107155485,0.11410623091537658,0.26510856188620213,5.260988538731336,15.269329672952948
4,0.8610380261090261,0.8358853895916093,0.0018959368946814316,0.4554008871661947,0.8446003864500575,3.3117110003565458,899,9.510490081481127,0.1828025235119152,0.12428459268720779,0.2935235096394326,5.706106258385555,15.216596339866681
4,0.8387789159941236,0.9085669052117621,0.00037804867210809777,0.33225068025325954,0.8711667030241281,3.3074983986662003,914,8.464957314579728,0.20253708859678532,0.13072954275557405,0.38373300583343,6.869996371857894,15.334953686437622
4,0.8972192482542246,0.8646330702526654,0.0023100197945311743,0.22311923960643348,0.8639669740999395,3.3736929050342286,906,8.181554435428318,0.23144406265928444,0.16463421816706508,0.43265670567537606,7.987349865017255,16.168904300445572
4,0.771901556069652,0.8267020266651536,0.0011030277161987868,0.22816443219707574,0.851463767214269,3.349057914548927,943,11.854946735636839,0.21039822074180908,0.15406084957808536,0.4420129645075394,7.764720348274338,19.619667083911175
4,0.8954897944567629,0.873796862296589,0.0027029491432451085,0.44648076189235664,0.8564831583065813,3.3061707417419277,925,9.577807352127296,0.2014602954634065,0.138235821855086,0.3556971584590771,6.653932757775696,16.231740109902994
4,0.7829393809265642,0.8178440253769794,0.0012932969279090794,0.49537888247221357,0.8125536546553201,3.460995268017835,927,12.211103962082166,0.1672806035742401,0.12721059714365446,0.30680714317975505,5.7129834389764955,17.924087401058664
4,0.7907656949520474,0.8992945361686635,0.0003144498619735694,0.5091237915633066,0.831454143416663,3.257815209313443,893,11.674479338282604,0.17397518546752008,0.13111998290015864,0.2823535454258779,5.5744871379355665,17.248966476218172
4,0.8415472623459915,0.874448840511622,0.0005472861326373741,0.49381019844542007,0.8481054151968883,3.3193876661831516,918,12.417086900163483,0.1794274442533083,0.11272733080964423,0.2782336011626896,5.403883762256421,17.820970662419903
4,0.8596397083662832,0.929089452197398,0.00024093935395679548,0.5770334420677116,0.8244884439887012,3.2382777333315964,917,12.398745988983928,0.13486097857298354,0.12643951586523355,0.2778326454767649,5.091331399149819,17.49007738813375
4,0.7941994338688516,0.8832992601028555,0.0007244017977219712,0.5809970472864774,0.8746018324680433,3.3226768211153086,917,8.879322200006406,0.1919994493322555,0.12652294837197806,0.28277793072709545,5.71300328431329,14.592325484319696
4,0.7669906274179958,0.8653698315413101,0.00208238940555975,0.4050058963646229,0.8430711241052825,3.2726772024432758,900,11.012970689797875,0.15847774659675584,0.12379360516170745,0.28644295497315736,5.387143067316206,16.40011375711408
4,0.8688800567224362,0.8922566180120609,0.00029335680089817345,0.3382564621843182,0.8407499919605721,3.3113243748952184,941,6.749947681882885,0.22596914134309065,0.17108599009858444,0.5363204385734116,9.033755700150866,15.783703382033751
4,0.8730067518309057,0.8284990320823938,0.0012551462175674406,0.30458991892384824,0.84495943274007,3.358304697501727,896,9.679025454766588,0.2232179277750416,0.13773812812208167,0.35069938749157936,6.816554433887026,16.495579888653616
4,0.8290908620649633,0.8651685392466116,0.00029052639777222286,0.3147177194980101,0.8568281281667878,3.360596324827395,939,8.444205990791273,0.23074497403952418,0.18787333714023685,0.5655093401701038,9.541276513498648,17.98548250428992
4,0.7653690530023817,0.9216051533965826,0.00029819146554579154,0.49084013682384153,0.8440302779888406,3.4612861203749827,879,9.138507968965277,0.2135443104794441,0.13446408024974887,0.3287341651087569,6.4674255583794995,15.605933527344776
4,0.767523324528642,0.870998295171984,0.0017117871062924752,0.5236582296378326,0.8872932345497754,3.386811962247358,944,10.941290592593582,0.19428039061954383,0.14146597137571773,0.3766492144456588,6.823955764409203,17.765246357002784
4,0.7658847200034145,0.8417021199314105,0.00027272757186716544,0.48471858250129846,0.847999138479702,3.3444198197597603,886,10.236623975182903,0.1572057643932632,0.12351744972375635,0.28673985296689564,5.374630670839151,15.611254646022054
4,0.8826974544914956,0.8582939068593481,0.00020446251675568757,0.28197872096177273,0.8595178643044823,3.3706535813016365,925,5.290374067007725,0.24646435617356605,0.17288847022228088,0.5412706835159267,9.306235099117735,14.59660916612546
4,0.7897367981787755,0.8079067846701525,0.0007063494667572975,0.24448747111761854,0.8635429603357004,3.422777055499212,897,9.682654348706231,0.2173787755396904,0.1425879307704057,0.4622931142385972,7.922598205486933,17.605252554193164
4,0.7679623458403104,0.9228553247916568,0.002973182034059235,0.34430977003155877,0.8723298446154356,3.2579545381110466,926,7.252425014531954,0.20476947103408186,0.13729510280237955,0.3835268543566555,6.955914281931169,14.208339296463123
4,0.7738254795183284,0.8916938547923288,0.00043542871870542283,0.40529964416304554,0.8622582258530324,3.422750455975328,900,9.47716326014131,0.21420531424977238,0.12448795457106623,0.33331912403463904,6.420123928554776,15.897287188696087
4,0.8305769101767546,0.8175818742177494,0.0005614518223784358,0.4020370665251821,0.8434138478162263,3.3497788876927506,943,10.557165479543176,0.19105782435775084,0.12771016052528972,0.35952470490284477,6.482926897858853,17.04009237740203
4,0.7745702102025842,0.8585628362562798,0.00020261632274854601,0.26032238615830394,0.82876812778358,3.44857572051275,932,7.130746755767982,0.2394931637591564,0.18678867153774903,0.5611541770702988,9.574360123672042,16.705106879440024
4,0.7607947978093041,0.8934181751834834,0.000268538276536007,0.41463978668815726,0.8388741686207666,3.416402860242317,903,9.339252454758897,0.1894258835683201,0.1188778342032358,0.33734451037899593,6.156482281505518,15.495734736264415
4,0.8641277560569453,0.893514120826526,0.0026784160409990595,0.4695359981092468,0.8640430283455875,3.3008649511239043,905,9.112683809701949,0.2265452822334563,0.141550929916716,0.3652684069298079,7.033646190799802,16.14633000050175
4,0.7785820867469346,0.9025293539696744,0.0002248170275240132,0.26147184809755203,0.8431229369176926,3.318453864396965,942,9.886075861284892,0.20647034551439808,0.15133952944999213,0.36248534333041915,6.902952182948093,16.789028044232985
4,0.8507031459565869,0.8539329953228144,0.0030490769769852114,0.5762584675810051,0.8563417399850275,3.280387889732277,896,12.849763611159327,0.16563665130879549,0.13145528421688002,0.28516150819573244,5.5225344372140786,18.372298048373406
4,0.8887597699371977,0.884505559847143,0.0004442418057919827,0.40227105967270554,0.8682676386144812,3.3137161647914737,911,7.3087655690816495,0.23154772641826143,0.15109330719800734,0.37690149511196,7.2954252872822885,14.604190856363939
4,0.8989624472717145,0.8107828967142978,0.0013974084399353069,0.5432063557275788,0.8535267160680684,3.333149812426679,889,9.148027077933467,0.18510572430316957,0.12393170990505806,0.29461948074114086,5.736569149493684,14.884596227427151
4,0.8336781346019421,0.8977809959329728,0.0017944469627338192,0.4546238553085122,0.8617841959918383,3.412889802695521,869,11.881940391049046,0.212103716128398,0.12286320110068126,0.2804193465385732,5.853862637676524,17.73580302872557
4,0.8372301037646227,0.9301814742418597,0.0005253272571296998,0.5078623814398682,0.8447780117962721,3.2819123678141957,894,9.560716046115036,0.2007691577726869,0.12813977814975833,0.3415331385755815,6.404420744980268,15.965136791095304
4,0.8743739346992783,0.8791023839809371,0.0017102597394612717,0.3488497205668396,0.8321600474167291,3.254819766413158,942,7.215009243420281,0.20837617935562458,0.14777593440988854,0.43424539955330277,7.603975133188159,14.81898437660844
4,0.8118331389208614,0.9037911039478761,0.0006088003363136546,0.42128129000835507,0.8832027415115977,3.260221693373349,907,9.976144097892321,0.19286967770387237,0.12913139262215773,0.30505709535341474,5.970581656794448,15.94672575468677
4,0.7944958978518031,0.9302186271708781,0.002788921628304192,0.3888615823206024,0.8297486741294962,3.3640963073693446,933,7.452747754491752,0.21063588957690915,0.14839845706712182,0.37401888254570914,7.030532291897401,14.483280046389154
4,0.850341717805309,0.9099586954018215,0.0021888116688158436,0.2735280158170101,0.8484299740833599,3.2705602515905325,867,9.168326151826138,0.211847038101554,0.12851910223753235,0.3095844387255488,6.199505790646351,15.367831942472488
4,0.7740230363365119,0.9278210542417705,0.002276810709185965,0.5542133904266977,0.819657890074367,3.2756365877996214,884,10.300197019505688,0.1459411482492158,0.13366051297472986,0.2982602547778735,5.478619160018191,15.77881617952388
4,0.8207699262143164,0.9088527132435099,0.0009656930580815355,0.43716688361616296,0.8819251144045726,3.3044843922019904,933,6.42387113429669,0.21985971076668293,0.15181792030567876,0.42709562391777367,7.687732549901353,14.111603684198045
4,0.8981685464113041,0.8609509616753613,0.0013123420515269413,0.5138547037233424,0.8233230100216626,3.3009856386949954,866,13.19659361853824,0.14983410858728372,0.1485930125583977,0.31871120043448464,5.871383215801661,19.067976834339902
4,0.8925286226290584,0.8566195574676375,0.0008050315947913819,0.2426008535157197,0.8850417137610606,3.29990390129683,880,8.054881773138524,0.22805693658919116,0.13179948316642928,0.3315955539994178,6.614519737550383,14.669401510688907
4,0.8190504965978685,0.8523291435207848,0.001163843812937673,0.4021331294817902,0.830235562054436,3.2399651657328055,873,9.122857748607304,0.1757196616937144,0.12750139336624694,0.29269636342948324,5.659174184894446,14.782031933501749
4,0.8433375397345686,0.8939014696484433,0.0002735113018140859,0.42639284463728444,0.8750096368246116,3.218077039582101,927,8.22108271119653,0.23487988584799108,0.18976994256269114,0.48901135902608106,8.836611874367632,17.057694585564164
4,0.7884414357414854,0.9038945393845623,0.001133972270332563,0.45229322441488395,0.8152295210568342,3.4300608156960006,895,10.219620413069572,0.20804156485893527,0.14104061692461797,0.32233641321302664,6.414185949965798,16.63380636303537
4,0.8139433620020449,0.9126234946359357,0.000437705959185111,0.5370705703154962,0.8245245495374878,3.444235189384977,887,9.109987008128114,0.18111593884725216,0.11927194004225297,0.2783817415455003,5.487696204350055,14.597683212478168
4,0.8801121044920459,0.7962350459813965,0.0008468799880468036,0.5019785489131573,0.8320183025096295,3.224636096434552,893,10.62580165908686,0.17617124190343406,0.11794873816265587,0.2865084995650092,5.506284796310991,16.132086455397854
4,0.8364097499522921,0.7987733132506675,0.00033285779412994804,0.43541690781772563,0.8578436385169981,3.389500628295952,887,12.027435967418258,0.2183972526994194,0.136764889142352,0.3153770169100484,6.4053915875181975,18.432827554936456
4,0.8362536206216173,0.8919715362229781,0.001222306320960088,0.4941291909852326,0.8111545736242023,3.372929508297359,877,10.47654446192662,0.15573034136089628,0.1343052573863837,0.28918665753256617,5.492222562798461,15.968767024725082
4,0.8153972360433857,0.8569980463867166,0.0002860746915720263,0.26990542923981714,0.8136347260738337,3.273924508900921,921,11.774772344619215,0.17093794947575464,0.11906249337859558,0.3157136556142547,5.757140984686049,17.531913329305265
4,0.8035692804411515,0.8683713506991231,0.002580384871018992,0.28764354126640435,0.8329923514641223,3.356609439728655,863,8.757488804179577,0.2045661179677179,0.12501740910007259,0.2953925754726743,5.949761025404648,14.707249829584224
4,0.8480941517176008,0.8109067909791875,0.003013735478301936,0.5688500141735303,0.8382177281580078,3.31850129733106,916,11.528968810137595,0.1520052711255486,0.12636675935748398,0.2984888743574354,5.46860904840468,16.997577858542275
4,0.8370634556419357,0.9268935229905355,0.002506490411044774,0.5363364621373689,0.8481805194998933,3.3435636513505544,876,9.81599187685051,0.19309705614758782,0.1307889652829852,0.29360193079480873,5.874879522253817,15.690871399104328
4,0.8775795452875174,0.8508047863799784,0.0015440965461832002,0.3226655924673154,0.8830342568557717,3.345844918850544,904,5.905951372063502,0.24635686087619205,0.16536396001315892,0.41635210391752325,7.980729248068742,13.886680620132243
4,0.8294347117376973,0.7945789242873001,0.0012415451789086498,0.3509844300324542,0.8588091271549787,3.4031324001136016,893,7.790703077483227,0.23771229256407853,0.14827418953559546,0.37097182975584053,7.269583118555145,15.060286196038373
4,0.7767719970732496,0.8699653233540718,0.0007234086398723754,0.30379293287417986,0.8676655268235037,3.4305496716959696,923,6.676293288761869,0.24254641110155062,0.17790268054915637,0.45798521521658897,8.48434306867296,15.160636357434829
4,0.8706043584486352,0.8677755899890083,0.0022035745911817453,0.5730572632406892,0.8502680182367734,3.3807307999995264,873,11.623814092744519,0.16823377184563243,0.13463289551263516,0.28303478822015476,5.559014555784223,17.18282864852874
4,0.8522290069215323,0.8933223662527094,0.0019174501852622565,0.5912198261083784,0.8868840552513488,3.239764534046552,904,8.51706155089305,0.2003949946950652,0.14061564191796863,0.352840503242734,6.638511398557679,15.155572949450729
4,0.8435238989087984,0.7998462904169481,0.0025204915240863305,0.587033961137475,0.8307475404012015,3.2481756238528523,940,7.812866553523055,0.1794364778242718,0.13349239694333734,0.30458804792763294,5.875169226952421,13.688035780475476
4,0.818527002807238,0.8334802368732974,0.00027612164675679324,0.5552877290325253,0.8141522802315606,3.3774288601338944,877,11.268090940151605,0.17313087078478828,0.12381055083720857,0.2725234822500084,5.394649038720052,16.662739978871656
4,0.8009233307613948,0.895093301953805,0.001950627114382749,0.3133197034268743,0.8277816645452188,3.2833175275058593,905,10.801320162937412,0.1906505245693946,0.12413025043501912,0.30807139823383634,5.9285217323825,16.72984189531991
