param,distance
0.0,1.217883027134331
0.0,1.3691277063462115
0.0,1.4517097665854084
0.0,1.5516589482699092
0.0,1.167858827289631
0.0,1.3535122424302015
0.0,1.1037948806347961
0.0,1.136604519608285
0.0,1.200240788363227
0.0,1.1551863061132523
0.0,1.2960255287351352
0.0,1.2628404908953217
0.0,1.2550940519286848
0.0,1.3812898257715234
0.0,1.2248115925944423
0.0,1.500412944357916
0.0,1.2209656435672973
0.0,1.2047278266981507
0.0,1.2004780133125585
0.0,1.383648862961881
0.0,1.3244273059215523
0.0,1.2722449914456195
0.0,1.1966920165724113
0.0,1.094053075812212
0.0,1.5087742492385445
0.0,1.4269380100329168
0.0,1.2964510948857426
0.0,1.1612292214950113
0.0,1.134790780370056
0.0,1.1961848423592558
0.0,1.2925435582365141
0.0,1.3424015960877387
0.0,1.2679867707203143
0.0,1.5236418037094788
0.0,1.1980633087800956
0.0,1.3517405567608969
0.0,1.5303353955102512
0.0,1.287305588255723
0.0,1.3132057141130629
0.0,1.087861758443885
0.0,1.1083443646857174
0.0,1.061102146882438
0.0,1.4322540720183277
0.0,1.2131404278675635
0.0,1.2229707139012296
0.0,1.17003350439996
0.0,1.0502052715839783
0.0,1.4551539211133973
0.0,1.2019220997623492
0.0,1.2563235201694773
0.0,1.231306803335033
0.0,1.1543451631827633
0.0,1.456835241392134
0.0,1.1810022417012358
0.0,1.2031211831167192
0.0,1.2388818301866587
0.0,1.2447762958670885
0.0,1.202877450570023
0.0,1.4456793451258907
0.0,1.0607463812858973
0.0,1.1286394602863112
0.0,1.2005325919393015
0.0,1.2706359446742634
0.0,1.0864407284947897
0.0,1.2334454047687438
0.0,1.4241386130982765
0.0,1.1590199012812026
0.0,1.311958335710922
0.0,1.4351949947968314
0.0,1.291241684581154
0.0,1.1437364317770218
0.0,1.2147781855333126
0.0,1.3046568408601817
0.0,1.2762971593798733
0.0,1.336312784604034
0.0,1.6048069131327782
0.0,1.3124905883779718
0.0,1.3085264385352828
0.0,1.2764789125013676
0.0,1.2282740367800873
0.0,1.1424492841057525
0.0,1.2245223170975825
0.0,1.1795191593262702
0.0,1.1129670077581713
0.0,1.248753557238987
0.0,1.127163143549819
0.0,1.1810600743550068
0.0,1.1794265174147678
0.0,1.2143225702255827
0.0,1.243838914464008
0.0,1.2967785870768946
0.0,1.2148154355008398
0.0,1.3271226306912565
0.0,1.247794340372937
0.0,1.139948400208929
0.0,1.3624640288443892
0.0,1.1356856592453386
0.0,1.3744827272536406
0.0,1.1793205876519806
0.0,1.2151671903964198
0.0001,1.4576002072301393
0.0001,1.3306026071009338
0.0001,1.316868551915195
0.0001,1.3508743434436838
0.0001,1.189920087704781
0.0001,1.086763296687835
0.0001,1.0429711802177828
0.0001,1.0724991520986646
0.0001,1.0964100372953185
0.0001,1.2883328662616256
0.0001,1.2590474271711767
0.0001,1.1643664226019685
0.0001,1.095458128483393
0.0001,1.239513497526278
0.0001,1.5939212057547754
0.0001,1.1292664435300916
0.0001,1.1178082040693909
0.0001,1.283076934874783
0.0001,1.1782824439860897
0.0001,1.2414751496524994
0.0001,1.2177235291988162
0.0001,1.1249195506998044
0.0001,1.1242948699716133
0.0001,1.3094345819197408
0.0001,1.5875612877604366
0.0001,1.1434524405877389
0.0001,1.173930980076534
0.0001,1.4641543265980146
0.0001,1.1907921616724884
0.0001,1.681607851451465
0.0001,1.2045536794839662
0.0001,1.2749819295059632
0.0001,1.4683276179827642
0.0001,1.2524748182133176
0.0001,1.1150560947708072
0.0001,1.2936823954537244
0.0001,1.2576538707019942
0.0001,1.300572448004316
0.0001,1.1426565692297466
0.0001,1.1239226214016114
0.0001,1.1728159920322392
0.0001,1.3315469252621461
0.0001,1.3100080308360234
0.0001,1.2350114007767585
0.0001,1.2081249625192327
0.0001,1.2469571132644999
0.0001,1.1752723462601655
0.0001,1.1524634941096268
0.0001,1.238155253073512
0.0001,1.1968434353587871
0.0001,1.316234925543029
0.0001,1.388800506070461
0.0001,1.2895640749963673
0.0001,1.3507282574285606
0.0001,1.5199379748852322
0.0001,1.3626761561466685
0.0001,1.0926268008262627
0.0001,1.3076095619957115
0.0001,1.3244564323137968
0.0001,1.265117200406753
0.0001,1.5451912265037984
0.0001,1.2701108390125129
0.0001,1.1734939313285695
0.0001,1.3454777098293917
0.0001,1.4416127978030646
0.0001,1.4702569178842229
0.0001,1.2771788693284314
0.0001,1.104331108111089
0.0001,1.2049574294066792
0.0001,1.2779112635712573
0.0001,1.1692294881168814
0.0001,1.1007916570159766
0.0001,1.2667245373016656
0.0001,1.3315045002994372
0.0001,1.166548473010771
0.0001,1.5238524869054448
0.0001,1.2035110907718778
0.0001,1.1536494719129258
0.0001,1.1513519498085372
0.0001,1.2424414976536817
0.0001,1.2586948482868234
0.0001,1.1727958783379797
0.0001,1.1579211833087517
0.0001,1.335991933403593
0.0001,1.1627218668410257
0.0001,1.2378009684513718
0.0001,1.4029554477964112
0.0001,1.2370666934368764
0.0001,1.217045119383373
0.0001,1.1866604716765385
0.0001,1.4343774525058897
0.0001,1.2587213148719132
0.0001,1.2189187899099687
0.0001,1.5218906191516306
0.0001,1.1535517771473067
0.0001,1.237156401786507
0.0001,1.10533079209446
0.0001,1.364500098569121
0.0001,1.2610927561930452
0.0001,1.1152508321793682
0.0002,1.1471312422021585
0.0002,1.1586562182870195
0.0002,1.2084749444611917
0.0002,1.1864014517217583
0.0002,1.3517693229169854
0.0002,1.23572065681655
0.0002,1.1687616789240887
0.0002,1.2776073434789856
0.0002,1.476975228527784
0.0002,1.1518709258790376
0.0002,1.2526028556686868
0.0002,1.2109701069634098
0.0002,1.2096269726886666
0.0002,1.2511976848537567
0.0002,1.6775233540078807
0.0002,1.268575338813281
0.0002,1.2680901481363356
0.0002,1.2146784434659972
0.0002,1.1689317921160163
0.0002,1.0891882516753326
0.0002,1.155465237498985
0.0002,1.2897159767302007
0.0002,1.1169897847203538
0.0002,1.1066762963323302
0.0002,1.1421802585691556
0.0002,1.3684678050237793
0.0002,1.2781937428952455
0.0002,1.2871709738731152
0.0002,1.248202442834978
0.0002,1.198301417568033
0.0002,1.3811251530514197
0.0002,1.1234336508988392
0.0002,1.0812481543775487
0.0002,1.2964945446331515
0.0002,1.0911914363415525
0.0002,1.3106524783272298
0.0002,1.2787709919414396
0.0002,1.304993176799129
0.0002,1.1126891386350488
0.0002,1.4516020505346785
0.0002,1.136867176247872
0.0002,1.1833346942591878
0.0002,1.40632085772627
0.0002,1.0893497540857697
0.0002,1.1518949436782018
0.0002,1.2146393746976396
0.0002,1.1799983547331772
0.0002,1.2687174744446217
0.0002,1.3835920069135033
0.0002,1.2336086705948028
0.0002,1.1221644131955928
0.0002,1.3012860797378196
0.0002,1.311477802934705
0.0002,1.3549065659378532
0.0002,1.3083606123564657
0.0002,1.242917688773034
0.0002,1.1692020608552474
0.0002,1.1894603734127054
0.0002,1.168447750336175
0.0002,1.191654957491442
0.0002,1.1853770160879107
0.0002,1.7259959522359705
0.0002,1.5325228168774194
0.0002,1.1620759128232863
0.0002,1.2877781989150663
0.0002,1.242559476038227
0.0002,1.105821107471412
0.0002,1.1954811450078568
0.0002,1.2488068421634817
0.0002,1.0499511200694922
0.0002,1.1380104128699082
0.0002,1.242881953675567
0.0002,1.3178062056785946
0.0002,1.3290825569266227
0.0002,1.2341414775676358
0.0002,1.3197664101913964
0.0002,1.321422627309904
0.0002,1.417491876594505
0.0002,1.226524539737494
0.0002,1.5693769666981991
0.0002,1.2814510836073967
0.0002,1.098832536026193
0.0002,1.3615577793853506
0.0002,1.4558986565992003
0.0002,1.317196973867336
0.0002,1.3136800548300043
0.0002,1.2614398001336928
0.0002,1.2533112969518312
0.0002,1.3298268727251925
0.0002,1.2544368658050524
0.0002,1.388179732890836
0.0002,1.1324072837217234
0.0002,1.1451670317583371
0.0002,1.1833580118245879
0.0002,1.1266452677115804
0.0002,1.0460739895074782
0.0002,1.2849615170519424
0.0002,1.3889657229732661
0.0002,1.3606146681552327
0.0002,1.221662054571388
0.00030000000000000003,1.425457745207361
0.00030000000000000003,1.2559592264770632
0.00030000000000000003,1.2084749444611917
0.00030000000000000003,1.2911862268378873
0.00030000000000000003,1.221790377804361
0.00030000000000000003,1.2929984485236434
0.00030000000000000003,1.3184627038816306
0.00030000000000000003,1.2745302166225585
0.00030000000000000003,1.3599706425985687
0.00030000000000000003,1.1698096574592198
0.00030000000000000003,1.1603123993123432
0.00030000000000000003,1.1448367867596172
0.00030000000000000003,1.3006554909391608
0.00030000000000000003,1.1422594735277738
0.00030000000000000003,1.1701473175509889
0.00030000000000000003,1.1940807484774798
0.00030000000000000003,1.131915671399406
0.00030000000000000003,1.3672837144029664
0.00030000000000000003,1.2356829352703398
0.00030000000000000003,1.0518468924672242
0.00030000000000000003,1.3026519699674246
0.00030000000000000003,1.0456901182986502
0.00030000000000000003,1.4000016490020715
0.00030000000000000003,1.265653703581725
0.00030000000000000003,1.135290606977978
0.00030000000000000003,1.4063682729757452
0.00030000000000000003,1.3466834497922877
0.00030000000000000003,1.292675246967312
0.00030000000000000003,1.3149735036404808
0.00030000000000000003,1.2188815860492803
0.00030000000000000003,1.391702987016339
0.00030000000000000003,1.2799480864969022
0.00030000000000000003,0.9941295506975113
0.00030000000000000003,1.188916964195203
0.00030000000000000003,1.258132817943897
0.00030000000000000003,1.075656786718751
0.00030000000000000003,1.197514170925868
0.00030000000000000003,1.329768481240416
0.00030000000000000003,1.2685241066341089
0.00030000000000000003,1.2426148666367296
0.00030000000000000003,1.105289903579301
0.00030000000000000003,1.2063187093100314
0.00030000000000000003,1.2763727650449237
0.00030000000000000003,1.1477237245852494
0.00030000000000000003,1.3125915139405866
0.00030000000000000003,1.5106377043876396
0.00030000000000000003,1.3982345314570024
0.00030000000000000003,1.2967036415630149
0.00030000000000000003,1.110066967195969
0.00030000000000000003,1.149876908781655
0.00030000000000000003,1.2378011813729468
0.00030000000000000003,1.1950056764995327
0.00030000000000000003,1.0631483057253706
0.00030000000000000003,1.369227800814235
0.00030000000000000003,1.133716905392351
0.00030000000000000003,1.2484693593147602
0.00030000000000000003,1.2303293954256411
0.00030000000000000003,1.2563815067043524
0.00030000000000000003,1.2467955589195487
0.00030000000000000003,1.6254982134946494
0.00030000000000000003,1.1012795634870494
0.00030000000000000003,1.448587458944398
0.00030000000000000003,1.1597585787389766
0.00030000000000000003,1.2895821278282424
0.00030000000000000003,1.4877032894438618
0.00030000000000000003,1.268456607924349
0.00030000000000000003,1.2752750882747925
0.00030000000000000003,1.2496036620371596
0.00030000000000000003,1.2135712526696456
0.00030000000000000003,1.275462389526652
0.00030000000000000003,1.0463745300850231
0.00030000000000000003,1.2463569098289182
0.00030000000000000003,1.2530510487489914
0.00030000000000000003,1.1953068402606333
0.00030000000000000003,1.3302811201165798
0.00030000000000000003,1.181706774068517
0.00030000000000000003,1.2152740942172642
0.00030000000000000003,1.271232806379329
0.00030000000000000003,1.1510671553294383
0.00030000000000000003,1.2082021518146873
0.00030000000000000003,1.2738921653438604
0.00030000000000000003,1.1818630141844177
0.00030000000000000003,1.5826821673966769
0.00030000000000000003,1.6681754788074792
0.00030000000000000003,1.288704859870745
0.00030000000000000003,1.2110923808905831
0.00030000000000000003,1.1838533762819776
0.00030000000000000003,1.3073999355740404
0.00030000000000000003,1.272033157446024
0.00030000000000000003,1.2336274461629961
0.00030000000000000003,1.167186377070398
0.00030000000000000003,1.130085991408442
0.00030000000000000003,1.487721014644516
0.00030000000000000003,1.0337849293442727
0.00030000000000000003,1.3899742555423962
0.00030000000000000003,1.2729246683354203
0.00030000000000000003,1.317033592219172
0.00030000000000000003,1.1388497713937735
0.00030000000000000003,1.4080029093592852
0.00030000000000000003,1.1626015918252839
0.0004,1.4297748941318646
0.0004,1.2762456534186
0.0004,1.4367536237044094
0.0004,1.148768083558378
0.0004,1.2380722464078118
0.0004,1.2972529095844103
0.0004,1.240310026357716
0.0004,1.1223219174035783
0.0004,1.2015479111262413
0.0004,1.1807013107624562
0.0004,1.2199772458818643
0.0004,1.2508553726078935
0.0004,1.042871551271108
0.0004,1.1777699132342727
0.0004,1.4331216612044455
0.0004,1.1792431072336218
0.0004,1.1120238677601217
0.0004,1.0519746551257856
0.0004,1.812911682886498
0.0004,1.2174023329404613
0.0004,1.2499393055835768
0.0004,1.140369339422781
0.0004,1.4053126093530905
0.0004,1.3442754079818915
0.0004,1.2748268634066235
0.0004,1.2303423417608608
0.0004,1.2888925329124232
0.0004,1.215919723028923
0.0004,1.1765503244925686
0.0004,1.2527740432072276
0.0004,1.2282553742652011
0.0004,1.2281223709572393
0.0004,1.322261796064506
0.0004,1.1530409536403943
0.0004,1.2871219064313493
0.0004,1.1374885976467772
0.0004,1.3916878651185485
0.0004,1.2844280609417327
0.0004,1.3594941842489945
0.0004,1.0761588390268075
0.0004,1.3151980607396834
0.0004,1.1578435351318503
0.0004,1.2899250083229035
0.0004,1.1192994273804162
0.0004,1.4354099014764126
0.0004,1.2650024876064503
0.0004,1.136862599073846
0.0004,1.0834335721060366
0.0004,1.4460354708325633
0.0004,1.1815076431766312
0.0004,1.2983161000807037
0.0004,1.1703854661636592
0.0004,1.3689703748526194
0.0004,1.198845024862421
0.0004,1.3615802177592453
0.0004,1.2321778545829205
0.0004,1.3587078296659914
0.0004,1.1961271978743246
0.0004,1.2970758928080939
0.0004,1.2778301425948266
0.0004,1.166880541140155
0.0004,1.2658435981649827
0.0004,1.304930852645378
0.0004,1.1972194706951584
0.0004,1.381780410478622
0.0004,1.314978385187715
0.0004,1.2640115109081407
0.0004,1.1005352846430971
0.0004,1.2061120438066888
0.0004,1.2126606785926621
0.0004,1.2351232933802232
0.0004,1.1798896884655266
0.0004,1.420951817468639
0.0004,1.281169147648228
0.0004,1.2348560877071575
0.0004,1.3428442179221267
0.0004,1.3207525073699644
0.0004,1.2333229213194985
0.0004,1.221920836249416
0.0004,1.1360469742936494
0.0004,1.1571355904880207
0.0004,1.2825704986807813
0.0004,1.5338042243047736
0.0004,1.5743834593221724
0.0004,1.368190016269507
0.0004,1.150123349289061
0.0004,1.3415411094375367
0.0004,1.3777309743699229
0.0004,1.4123953534790012
0.0004,1.1323167061964066
0.0004,1.5351732885965588
0.0004,1.3188491808369631
0.0004,1.264197727719404
0.0004,1.2458163725757256
0.0004,1.1322533014770655
0.0004,1.496318536497205
0.0004,1.3732639077688134
0.0004,1.1944786515530985
0.0004,1.26458855668011
0.0004,1.1633262713046733
0.0005,1.3440857246853355
0.0005,1.3480042456848473
0.0005,1.2619470991246486
0.0005,1.2710503054334337
0.0005,1.246432939144094
0.0005,1.3101602573696476
0.0005,1.3688814456300487
0.0005,1.2420444386552723
0.0005,1.6456341867970634
0.0005,1.301567974013808
0.0005,1.3192388741510455
0.0005,1.223942768925577
0.0005,1.1646953733838756
0.0005,1.4666698818452475
0.0005,1.135534803605858
0.0005,1.327592660670739
0.0005,1.1238586002342552
0.0005,1.3072044743536895
0.0005,1.2593463094864734
0.0005,1.26906273003395
0.0005,1.2512063471788535
0.0005,1.2030089182757782
0.0005,1.511212084320521
0.0005,1.30071839320841
0.0005,1.3302012284964253
0.0005,1.498001048380783
0.0005,1.1395241750678713
0.0005,1.2600221557159914
0.0005,1.2145302433203402
0.0005,1.1025084957702178
0.0005,1.15534357861494
0.0005,1.4080832116701618
0.0005,1.1992136767434827
0.0005,1.1315614940421557
0.0005,1.2037333418070615
0.0005,1.1275081849035526
0.0005,1.3242940910076824
0.0005,1.2726208019535912
0.0005,1.1535844681410565
0.0005,1.120675639875469
0.0005,1.0478530132610173
0.0005,1.1668526845753102
0.0005,1.328267458867051
0.0005,1.187216843074138
0.0005,1.3847915164999647
0.0005,1.2857273192794627
0.0005,1.367754190308154
0.0005,1.4120112262616402
0.0005,1.1838112748441803
0.0005,1.2427633471949022
0.0005,1.4962323511270212
0.0005,1.183272609429459
0.0005,1.1622553887003788
0.0005,1.2747184521592114
0.0005,1.2140945016739297
0.0005,1.035737589127855
0.0005,1.259047315143514
0.0005,1.339577061662522
0.0005,1.437721309575306
0.0005,1.1625817770075826
0.0005,1.2183117400318535
0.0005,1.1472284517076974
0.0005,1.300455077410531
0.0005,1.4808406905591522
0.0005,1.2273572385420015
0.0005,1.256805647958025
0.0005,1.1305051137062923
0.0005,1.2357681640690985
0.0005,1.2593160604030087
0.0005,1.15597372120372
0.0005,1.2431890954599334
0.0005,1.2834781014705179
0.0005,1.10721706726406
0.0005,1.5359239648419531
0.0005,1.156137438664519
0.0005,1.2373664403857227
0.0005,1.2180982580250022
0.0005,1.2632677825391585
0.0005,1.2385216837465982
0.0005,0.990330025480486
0.0005,1.3176827228482135
0.0005,1.2398483575460724
0.0005,1.226084681106148
0.0005,1.1790854641886404
0.0005,1.2397996035589927
0.0005,1.2202355851697058
0.0005,1.630977706523106
0.0005,1.2489404000351387
0.0005,1.2270295909733615
0.0005,1.3362801252807488
0.0005,1.1014757426853448
0.0005,1.0869573168866578
0.0005,1.2940296618034681
0.0005,1.216613043403261
0.0005,1.2947730337254033
0.0005,1.3149099179465238
0.0005,1.1470251788997061
0.0005,1.1806419312685137
0.0005,1.2981841048114053
0.0005,1.216477103550276
0.0006000000000000001,1.0633592898793098
0.0006000000000000001,1.1865604945899062
0.0006000000000000001,1.396422144133358
0.0006000000000000001,1.2221238578058145
0.0006000000000000001,1.2836238915167444
0.0006000000000000001,1.3101602573696476
0.0006000000000000001,1.3165973763702903
0.0006000000000000001,1.240670771271302
0.0006000000000000001,1.2476023492357977
0.0006000000000000001,1.180644976760044
0.0006000000000000001,1.2135377777509093
0.0006000000000000001,1.0896673435494868
0.0006000000000000001,1.43276517888976
0.0006000000000000001,1.2638117652249536
0.0006000000000000001,1.363927402327722
0.0006000000000000001,1.0806592330004576
0.0006000000000000001,1.3159793783368454
0.0006000000000000001,1.3623755824481714
0.0006000000000000001,1.3160422000551553
0.0006000000000000001,1.2166095971058477
0.0006000000000000001,1.2184980549844953
0.0006000000000000001,1.1640406783817858
0.0006000000000000001,1.1056449752364748
0.0006000000000000001,1.53919506102112
0.0006000000000000001,1.115771558811445
0.0006000000000000001,1.384783804448244
0.0006000000000000001,1.2294975060825268
0.0006000000000000001,1.2781499634908542
0.0006000000000000001,1.122622252787709
0.0006000000000000001,1.2970627313960175
0.0006000000000000001,1.3276819513918112
0.0006000000000000001,1.2538717929888445
0.0006000000000000001,1.221550920702725
0.0006000000000000001,1.2647546027608656
0.0006000000000000001,1.1640556888541627
0.0006000000000000001,1.1944533615642838
0.0006000000000000001,1.3188309047480997
0.0006000000000000001,1.316892829308191
0.0006000000000000001,1.0278861135942916
0.0006000000000000001,1.2182483541084292
0.0006000000000000001,1.2186324477301882
0.0006000000000000001,1.209992650598438
0.0006000000000000001,1.2444025255154494
0.0006000000000000001,1.037115514818515
0.0006000000000000001,1.4809159164244916
0.0006000000000000001,1.2227828794123459
0.0006000000000000001,1.533429093726857
0.0006000000000000001,1.2226841223258273
0.0006000000000000001,1.2409956238097248
0.0006000000000000001,1.3479774712067598
0.0006000000000000001,1.1860578612327397
0.0006000000000000001,1.1275249724357879
0.0006000000000000001,1.2989179895452723
0.0006000000000000001,1.3511334190289679
0.0006000000000000001,1.155106849058582
0.0006000000000000001,1.3225662573932613
0.0006000000000000001,1.3505620320655807
0.0006000000000000001,1.3202313404555897
0.0006000000000000001,1.2737858571042349
0.0006000000000000001,1.2832519715522865
0.0006000000000000001,1.225512312732745
0.0006000000000000001,1.3453208662782796
0.0006000000000000001,1.2777544281064797
0.0006000000000000001,1.2166983800940936
0.0006000000000000001,1.3449315622625266
0.0006000000000000001,1.2962648449950014
0.0006000000000000001,1.399918053375632
0.0006000000000000001,1.2730823414317105
0.0006000000000000001,1.2440391747790325
0.0006000000000000001,1.330916239861942
0.0006000000000000001,1.2087701696172266
0.0006000000000000001,1.2152999029279579
0.0006000000000000001,1.2047522774950719
0.0006000000000000001,1.2819461314798974
0.0006000000000000001,1.4177855625545357
0.0006000000000000001,1.193787516206207
0.0006000000000000001,1.2210190106676166
0.0006000000000000001,1.1664829778038088
0.0006000000000000001,1.2993755894733534
0.0006000000000000001,1.2504819286349822
0.0006000000000000001,1.2117805983409136
0.0006000000000000001,1.143601032854433
0.0006000000000000001,1.4526751646728244
0.0006000000000000001,1.1771041021898203
0.0006000000000000001,1.3258378441484875
0.0006000000000000001,1.2410003138141885
0.0006000000000000001,1.2383302264966947
0.0006000000000000001,1.362339772194351
0.0006000000000000001,1.1596533364619144
0.0006000000000000001,1.2025279190982228
0.0006000000000000001,1.1225565099969144
0.0006000000000000001,1.145826308461395
0.0006000000000000001,1.4375185006469091
0.0006000000000000001,1.209170841527317
0.0006000000000000001,1.1970079937980043
0.0006000000000000001,1.1788475451121305
0.0006000000000000001,1.3938899873988078
0.0006000000000000001,1.235376707941738
0.0006000000000000001,1.4117340961590714
0.0006000000000000001,1.162634240970524
0.0007,1.1225562683352122
0.0007,1.2744411809354146
0.0007,1.1975967569640777
0.0007,1.2822287867494355
0.0007,1.6845027340227143
0.0007,1.3070228294196864
0.0007,1.2997535814640722
0.0007,1.5850805639114942
0.0007,1.3708983551719889
0.0007,1.0672995660551452
0.0007,1.2403256559516755
0.0007,1.2412166868497634
0.0007,1.0507077923162054
0.0007,1.2062062418352688
0.0007,1.2462016742081836
0.0007,1.1121057519098057
0.0007,1.2168626114650065
0.0007,1.2067072251749564
0.0007,1.3665916940775162
0.0007,1.2151431511639674
0.0007,1.37702663434644
