param,distance
0.0007,1.3300164508917618
0.0007,1.2447767318753244
0.0007,1.076275221631393
0.0007,1.2588135147271575
0.0007,1.3457678926127334
0.0007,1.2536290487050337
0.0007,1.2003802189146044
0.0007,1.2205809426102374
0.0007,1.177919979575285
0.0007,1.297199731550807
0.0007,1.6577433101937662
0.0007,1.0690652529653324
0.0007,1.131917504277107
0.0007,1.0626119159933474
0.0007,1.1015230031153094
0.0007,1.3143920150341333
0.0007,1.2034701017736371
0.0007,1.5002840626642728
0.0007,1.2700387151563286
0.0007,1.3786800176395275
0.0007,1.16480930553899
0.0007,1.2293111094161857
0.0007,1.2867084326520377
0.0007,1.3345628105673482
0.0007,1.1755223608878145
0.0007,1.3187230342426481
0.0007,1.104017985952102
0.0007,1.2905564185691774
0.0007,1.407691184822897
0.0007,1.3170231733102606
0.0007,1.1771593171580803
0.0007,1.2089302860573594
0.0007,1.1119115739150904
0.0007,1.1332170280098872
0.0007,1.2607449085792681
0.0007,1.2916038223588797
0.0007,1.3382873193024056
0.0007,1.4633417448544306
0.0007,1.3238300227693365
0.0007,1.1913256436527602
0.0007,1.157332500019939
0.0007,1.2321399731248521
0.0007,1.4021831352855656
0.0007,1.4149709629284717
0.0007,1.2726449759681826
0.0007,1.0346483763634262
0.0007,1.0796393362491945
0.0007,1.2356616021157114
0.0007,1.3276938344399258
0.0007,1.1216601547683078
0.0007,1.23593176058029
0.0007,1.2377760491862266
0.0007,1.1291807641363076
0.0007,1.0490030099557732
0.0007,1.276042887211247
0.0007,1.3559202886447104
0.0007,1.1404842292048543
0.0007,1.061718495585844
0.0007,1.2744854701468806
0.0007,1.4112810936815932
0.0007,1.0671193507616046
0.0007,1.196365575610238
0.0007,1.2411216175186413
0.0007,1.2266329713595792
0.0007,1.240519042613246
0.0007,1.0352818189114061
0.0007,1.2621177737764295
0.0007,1.3606294462278048
0.0007,1.410661577073366
0.0007,1.1660535780454262
0.0007,1.1888273893888426
0.0007,1.3229898791614663
0.0007,1.3126271776969451
0.0007,1.1599339136832723
0.0007,1.2287463005271062
0.0007,1.138825211625114
0.0007,1.5658410832237448
0.0007,1.252199315582495
0.0007,1.0398184498561316
0.0008,1.3096213245456971
0.0008,1.2755685304033082
0.0008,1.4204426952059244
0.0008,1.300529326391618
0.0008,1.3283764153978082
0.0008,1.3234446575990502
0.0008,1.3410788142643995
0.0008,1.1634724361564486
0.0008,1.2756642831860192
0.0008,1.2169236327559303
0.0008,1.3965267980204359
0.0008,1.200103466406912
0.0008,1.4372050326702248
0.0008,1.1329109670143203
0.0008,1.2571321392408854
0.0008,1.4075960072107945
0.0008,1.2317745560169626
0.0008,1.2937780732866477
0.0008,1.4167806053667082
0.0008,1.1656514689980142
0.0008,1.1177410142256592
0.0008,1.1762940363358643
0.0008,1.0757537828999586
0.0008,1.2517642841013203
0.0008,1.3246626487112312
0.0008,1.3300736258139962
0.0008,0.9817155290412038
0.0008,1.3491913392656811
0.0008,1.2106444122674682
0.0008,1.2514332910944115
0.0008,1.1576317947047892
0.0008,1.3315710354500243
0.0008,1.1305141372380945
0.0008,1.457964258406988
0.0008,1.3151699140979176
0.0008,1.204226324042908
0.0008,1.3450822415593433
0.0008,1.027839842122889
0.0008,1.255230272385102
0.0008,1.1093674428434463
0.0008,1.2177781159623355
0.0008,1.2818564211678034
0.0008,1.2648373045277292
0.0008,1.2511702591952627
0.0008,1.3173406676407822
0.0008,1.1913893247786005
0.0008,1.2071874424416953
0.0008,1.1660585894254438
0.0008,1.1483090133225298
0.0008,1.200486720455328
0.0008,1.2421817971573064
0.0008,1.0876456107474266
0.0008,1.4849165695154802
0.0008,1.2449994787600256
0.0008,1.2194627491262167
0.0008,1.4613064868160075
0.0008,1.2501611811476696
0.0008,1.6623862775877651
0.0008,1.1830801254291083
0.0008,1.1943872387154804
0.0008,1.060411247552781
0.0008,1.1249806851188247
0.0008,1.0899792651008815
0.0008,1.1461593715612892
0.0008,1.1081931843278858
0.0008,1.286551609933247
0.0008,1.5845281989820874
0.0008,1.2322167735979332
0.0008,1.2418860130357745
0.0008,1.5996181098550224
0.0008,1.1794276084012878
0.0008,1.2482376229202736
0.0008,1.182237649379862
0.0008,1.3686221240650331
0.0008,0.9822630950093746
0.0008,1.2574705499440204
0.0008,1.1794417422064165
0.0008,1.337431043880782
0.0008,1.0767915586850183
0.0008,1.2938280904807036
0.0008,1.0843027748694478
0.0008,1.255679551882055
0.0008,1.222749138061137
0.0008,1.300908645909158
0.0008,1.2511696312615386
0.0008,1.2849598573695415
0.0008,1.1745228383189992
0.0008,1.0923467986272217
0.0008,1.0212066541081675
0.0008,1.2141075302835789
0.0008,1.7948296817287723
0.0008,1.0832856182678468
0.0008,1.1091386441585716
0.0008,1.201946074039585
0.0008,1.2491849122054577
0.0008,1.3565202246875818
0.0008,1.1634739584991216
0.0008,1.1940381756103928
0.0008,1.2034972485681061
0.0008,1.3454981703556896
0.0009000000000000001,1.1945214963351471
0.0009000000000000001,1.5108844076463646
0.0009000000000000001,1.2093381257918703
0.0009000000000000001,1.3410788142643995
0.0009000000000000001,1.3332384101166141
0.0009000000000000001,1.4458635771741575
0.0009000000000000001,1.2317097405028532
0.0009000000000000001,1.2202188671525316
0.0009000000000000001,1.0900405509427329
0.0009000000000000001,1.229334794143053
0.0009000000000000001,1.111741720067081
0.0009000000000000001,1.1451185462569926
0.0009000000000000001,1.2881611115297664
0.0009000000000000001,1.416330172651666
0.0009000000000000001,1.169035254965097
0.0009000000000000001,1.2154877719339734
0.0009000000000000001,1.04559975231077
0.0009000000000000001,1.1607148914384005
0.0009000000000000001,1.2217347352942387
0.0009000000000000001,1.180489593418052
0.0009000000000000001,1.2827422593000946
0.0009000000000000001,1.3921845844638197
0.0009000000000000001,1.4468743268670148
0.0009000000000000001,1.109456826285819
0.0009000000000000001,1.3604507505919519
0.0009000000000000001,1.294852892369825
0.0009000000000000001,1.2963756312655408
0.0009000000000000001,1.6156417677145638
0.0009000000000000001,1.2658992657406531
0.0009000000000000001,1.2108985907440128
0.0009000000000000001,1.6045248371953684
0.0009000000000000001,1.2293280107898437
0.0009000000000000001,1.423305050311064
0.0009000000000000001,1.4155271785723267
0.0009000000000000001,1.2562178459665418
0.0009000000000000001,1.1461125412477648
0.0009000000000000001,1.263383936094113
0.0009000000000000001,1.209793482798049
0.0009000000000000001,1.2796429398351497
0.0009000000000000001,1.2165148064126057
0.0009000000000000001,1.4737875049554392
0.0009000000000000001,1.2418906904223805
0.0009000000000000001,1.0606841210112314
0.0009000000000000001,1.198429944825607
0.0009000000000000001,1.221072245588478
0.0009000000000000001,1.3505500927238263
0.0009000000000000001,1.2209992895979918
0.0009000000000000001,1.3915027325700486
0.0009000000000000001,1.353244315317685
0.0009000000000000001,1.2398077973475112
0.0009000000000000001,1.1425171142353665
0.0009000000000000001,1.4617492330648874
0.0009000000000000001,1.2512178732098995
0.0009000000000000001,1.3169837404581144
0.0009000000000000001,1.277608661708807
0.0009000000000000001,1.2899715518239905
0.0009000000000000001,1.2723097025649264
0.0009000000000000001,1.2880262978830541
0.0009000000000000001,1.1763782786768733
0.0009000000000000001,1.1144621031247453
0.0009000000000000001,1.3008234214554644
0.0009000000000000001,1.1226632273391295
0.0009000000000000001,1.1302069481636092
0.0009000000000000001,1.1009747346895986
0.0009000000000000001,1.355143359368549
0.0009000000000000001,1.2605640706574477
0.0009000000000000001,1.4725354473515888
0.0009000000000000001,1.2726419356293135
0.0009000000000000001,1.2194606654660098
0.0009000000000000001,1.202842136419356
0.0009000000000000001,1.2296856069408928
0.0009000000000000001,1.1738214109151475
0.0009000000000000001,1.2542203313735762
0.0009000000000000001,1.0120121277904381
0.0009000000000000001,1.3290062662620798
0.0009000000000000001,1.132942103966885
0.0009000000000000001,1.434982192384202
0.0009000000000000001,1.0611930902114768
0.0009000000000000001,1.2823964002527566
0.0009000000000000001,1.2630961760863586
0.0009000000000000001,1.2594336606033736
0.0009000000000000001,1.2212035097477922
0.0009000000000000001,1.3761986629633176
0.0009000000000000001,1.3710159101100072
0.0009000000000000001,1.2604752352586142
0.0009000000000000001,1.3678561158566276
0.0009000000000000001,1.184153827722242
0.0009000000000000001,1.1523124494654604
0.0009000000000000001,1.4132954954143533
0.0009000000000000001,1.218615798146574
0.0009000000000000001,1.1168167423184827
0.0009000000000000001,1.2261961340917178
0.0009000000000000001,1.279770881567956
0.0009000000000000001,1.3478775116198305
0.0009000000000000001,1.3440211398327373
0.0009000000000000001,1.3557533432791802
0.0009000000000000001,1.1212731565797083
0.0009000000000000001,1.2793244646135915
0.0009000000000000001,1.2242281215761788
0.0009000000000000001,1.5088229639300101
0.001,1.3655826944118798
0.001,0.9832449776104923
0.001,1.1677159888224042
0.001,1.3734123669149845
0.001,1.1785844882375103
0.001,1.0931110422090395
0.001,1.2377555312831698
0.001,1.2036118680822583
0.001,1.3483699261703503
0.001,1.4710663289510668
0.001,1.2633129557340255
0.001,1.2970841420637074
0.001,1.1230969931384496
0.001,1.2386320096623054
0.001,1.1020513551232365
0.001,1.1504492524650816
0.001,1.3865644953102294
0.001,1.265347181793232
0.001,1.091784977103391
0.001,1.171268568499297
0.001,1.2864440399590387
0.001,1.174006819303909
0.001,1.1644079376757548
0.001,1.336784613811629
0.001,1.1375397214752592
0.001,1.2707125293927155
0.001,1.3411251386280918
0.001,1.1866256620735134
0.001,1.24244257488794
0.001,1.1029535362686576
0.001,1.068822909451635
0.001,1.1625751348966402
0.001,1.2529879244432625
0.001,1.1820860701141298
0.001,1.4258500806215768
0.001,1.2050465738748108
0.001,1.2097529153031086
0.001,1.2665523860583365
0.001,1.268641255486303
0.001,1.2558312601684554
0.001,1.178331386382212
0.001,1.4683701058159424
0.001,1.331518108844726
0.001,1.2739528650102818
0.001,1.300677224931369
0.001,1.101460459388146
0.001,1.1598210840521137
0.001,1.3452652567881815
0.001,1.1063307791484245
0.001,1.1178302751839984
0.001,1.4967298439885048
0.001,1.299613354785636
0.001,1.211626575204528
0.001,1.2608980497033495
0.001,1.2261290726849066
0.001,1.3052496685937056
0.001,1.2142047287841435
0.001,1.404207460853609
0.001,1.144809441747174
0.001,1.193443146459628
0.001,1.1969348617715894
0.001,1.2806469922415074
0.001,1.370809211377922
0.001,1.0895430080925488
0.001,1.2298442277603143
0.001,1.3279490584328295
0.001,1.1593853328949808
0.001,1.407013644192631
0.001,1.2290313494689096
0.001,1.040250986713676
0.001,1.419771113024428
0.001,1.323206148908873
0.001,1.3859216793333424
0.001,1.3565523554981698
0.001,1.3998280938210776
0.001,1.357206503529391
0.001,1.373523073049559
0.001,1.559174483705318
0.001,1.2336301654200297
0.001,1.4291417919645923
0.001,1.2384499188842544
0.001,1.2582957070138263
0.001,1.3663072078651126
0.001,1.485180835168131
0.001,1.2538483496751867
0.001,1.2228593112976183
0.001,1.2691695619728662
0.001,1.3746421838030374
0.001,1.2036815984379274
0.001,1.3973447758248452
0.001,1.2861984211907447
0.001,1.1909772488097408
0.001,1.0361705590402681
0.001,1.202735239352115
0.001,1.22803255492325
0.001,1.2960597880977345
0.001,1.2276341920305303
0.001,1.1943863234176573
0.001,1.3329288209294243
0.001,1.2297611198064309
0.0011,1.403205910804602
0.0011,1.3869194370998652
0.0011,0.9832449776104923
0.0011,1.3846249093509084
0.0011,1.326738189253655
0.0011,1.2193023380026848
0.0011,1.3432995432632509
0.0011,1.3447930938752315
0.0011,1.2211889114728647
0.0011,1.3463004648616463
0.0011,1.2737284854117552
0.0011,1.4221025635343345
0.0011,1.1800859296012933
0.0011,1.3666456634283317
0.0011,1.1639059796297608
0.0011,1.1322211592750844
0.0011,1.2418747535085328
0.0011,1.1372352483399977
0.0011,1.3429782699340729
0.0011,1.1823487502937187
0.0011,1.3112755301446544
0.0011,1.267158939502817
0.0011,1.3528321019534588
0.0011,1.2204737347017043
0.0011,1.4957699714382686
0.0011,1.3086705906324023
0.0011,1.087934544852635
0.0011,1.2433799382028325
0.0011,1.4347018768026274
0.0011,1.0696399527254883
0.0011,1.2490974660641294
0.0011,1.35896112080363
0.0011,1.2918748110810994
0.0011,1.2968009125664484
0.0011,1.4942609225551322
0.0011,1.1254230136098995
0.0011,1.0992402203844522
0.0011,1.4361629731526993
0.0011,1.163209579355118
0.0011,1.3186744372011057
0.0011,1.3304065509608287
0.0011,1.1814754139227748
0.0011,1.2450448361394368
0.0011,1.3424210899697409
0.0011,1.2027670266987953
0.0011,1.2997144814571384
0.0011,1.2524094139860045
0.0011,1.1428457040893205
0.0011,1.2377650233341209
0.0011,1.2761203684566569
0.0011,1.1921740592970167
0.0011,1.2701836147675765
0.0011,1.4033134014527333
0.0011,1.2480170894880256
0.0011,1.3224933629101876
0.0011,1.2036904871553797
0.0011,1.3848901004328515
0.0011,1.1373051920387798
0.0011,1.4160597945796882
0.0011,1.1006106794516848
0.0011,1.3176198933615024
0.0011,1.4557135915059867
0.0011,1.228920358165847
0.0011,1.1930270337303086
0.0011,1.3939880719851843
0.0011,1.1861281058384363
0.0011,1.2825628910149134
0.0011,1.3590743514968955
0.0011,1.3522612931653468
0.0011,1.2714628343975962
0.0011,1.1660378130719313
0.0011,1.1160428570271326
0.0011,1.199007970256242
0.0011,1.3322954262731541
0.0011,1.118917532420389
0.0011,1.2515999018991497
0.0011,1.2416093259050416
0.0011,1.221713891471685
0.0011,1.2995831493615055
0.0011,1.3741112075337716
0.0011,1.2727916652021758
0.0011,1.37636537950085
0.0011,1.2901744317476012
0.0011,1.1910279572681912
0.0011,1.4440724619856429
0.0011,1.383498167911312
0.0011,1.4116007746344135
0.0011,1.0848124656622962
0.0011,1.4998344911261308
0.0011,1.2888392749272375
0.0011,1.3348175425724726
0.0011,1.265718678269191
0.0011,1.0621783790036605
0.0011,1.1344141116431339
0.0011,1.2271656735403904
0.0011,1.2725925349603717
0.0011,1.4109850628028775
0.0011,1.331712631286081
0.0011,1.3518917603638378
0.0011,1.2456719337873043
0.0012000000000000001,1.300160352094232
0.0012000000000000001,1.2487586228461864
0.0012000000000000001,1.3086514626783343
0.0012000000000000001,1.2595873513897584
0.0012000000000000001,1.3046049572311236
0.0012000000000000001,1.403205910804602
0.0012000000000000001,1.2412223393765704
0.0012000000000000001,1.284949600988742
0.0012000000000000001,1.3048093553199818
0.0012000000000000001,1.1776590686308341
0.0012000000000000001,1.1794157539630459
0.0012000000000000001,1.086372387513966
0.0012000000000000001,1.2980595354340059
0.0012000000000000001,1.2544792912474816
0.0012000000000000001,1.4345672691259481
0.0012000000000000001,1.0389946349490147
0.0012000000000000001,1.1058124589038323
0.0012000000000000001,1.2408740904617321
0.0012000000000000001,1.3627075830066184
0.0012000000000000001,1.8236178393010536
0.0012000000000000001,1.3739872999953953
0.0012000000000000001,1.2260296718476427
0.0012000000000000001,1.3418971513109494
0.0012000000000000001,1.35248979578773
0.0012000000000000001,1.4373467735760923
0.0012000000000000001,1.3996207143236306
0.0012000000000000001,1.20345888287509
0.0012000000000000001,1.2530044161829452
0.0012000000000000001,1.2647652488849248
0.0012000000000000001,1.238399034398352
0.0012000000000000001,1.2401702701161905
0.0012000000000000001,1.3220049651179946
0.0012000000000000001,1.3017279798694719
0.0012000000000000001,1.335802449941212
0.0012000000000000001,1.222787102298284
0.0012000000000000001,1.2976293292250516
0.0012000000000000001,1.4828027631906466
0.0012000000000000001,1.158442394620396
0.0012000000000000001,1.2144652532397449
0.0012000000000000001,1.0831135117064827
0.0012000000000000001,1.3250400358045553
0.0012000000000000001,1.4990061029988537
0.0012000000000000001,1.287647282981938
0.0012000000000000001,1.3010308731983178
0.0012000000000000001,1.3704304358061914
0.0012000000000000001,1.1604447727313376
0.0012000000000000001,1.1699908255758404
0.0012000000000000001,1.0792196855615521
0.0012000000000000001,1.1828277717775635
0.0012000000000000001,1.2002413930815916
0.0012000000000000001,1.3162778658281653
0.0012000000000000001,1.2592705405812994
0.0012000000000000001,1.3235034633438763
0.0012000000000000001,1.293951049050986
0.0012000000000000001,1.5155111817522942
0.0012000000000000001,1.2966942787082711
0.0012000000000000001,1.1496203364794648
0.0012000000000000001,1.1302427850744714
0.0012000000000000001,1.2555400198200093
0.0012000000000000001,1.2911083217475072
0.0012000000000000001,1.4259209746784198
0.0012000000000000001,1.1435542541821788
0.0012000000000000001,1.2491950887102368
0.0012000000000000001,1.094438373982512
0.0012000000000000001,1.2562309970714691
0.0012000000000000001,1.2705022595479432
0.0012000000000000001,1.446871004538279
0.0012000000000000001,1.5537175166707937
0.0012000000000000001,1.0989826461854226
0.0012000000000000001,1.2089821266005938
0.0012000000000000001,1.4917084285638835
0.0012000000000000001,1.3483297057925567
0.0012000000000000001,1.324445784620634
0.0012000000000000001,1.21007857577975
0.0012000000000000001,1.5215666063163382
0.0012000000000000001,1.2885542843418076
0.0012000000000000001,1.2937049716402973
0.0012000000000000001,1.2147890842885138
0.0012000000000000001,1.2535441637110982
0.0012000000000000001,1.1512012627828143
0.0012000000000000001,1.1765956990751945
0.0012000000000000001,1.3038628146084308
0.0012000000000000001,1.0952090645214978
0.0012000000000000001,1.515646262070184
0.0012000000000000001,1.101978760071296
0.0012000000000000001,1.2937380401089122
0.0012000000000000001,1.2753583989004236
0.0012000000000000001,1.141118278501508
0.0012000000000000001,1.0856583940352393
0.0012000000000000001,1.2859795752207193
0.0012000000000000001,1.3771671079384251
0.0012000000000000001,1.181581797394795
0.0012000000000000001,1.0840114902015314
0.0012000000000000001,1.090028112855647
0.0012000000000000001,1.4374233308389217
0.0012000000000000001,1.1967179308031832
0.0012000000000000001,1.3157521300726844
0.0012000000000000001,1.2927108050650946
0.0012000000000000001,1.1864855315209275
0.0012000000000000001,1.2117863247261056
0.0013000000000000002,1.1405788010325573
0.0013000000000000002,1.260792466016453
0.0013000000000000002,1.2746846949749853
0.0013000000000000002,1.0908697433896357
0.0013000000000000002,1.2595873513897584
0.0013000000000000002,1.0642751026645827
0.0013000000000000002,1.4664468209643817
0.0013000000000000002,1.3732227876260474
0.0013000000000000002,1.1463050914807322
0.0013000000000000002,1.3417927813274355
0.0013000000000000002,1.1864613585527553
0.0013000000000000002,1.3230940768703041
0.0013000000000000002,1.2980160806082426
0.0013000000000000002,1.1154352793175344
0.0013000000000000002,1.1589068886692049
0.0013000000000000002,1.1245450602896547
0.0013000000000000002,1.2341198369152648
0.0013000000000000002,1.1792407971315972
0.0013000000000000002,1.1372832947475395
0.0013000000000000002,1.17912634032894
0.0013000000000000002,1.1932081548356348
0.0013000000000000002,1.1556641909037877
0.0013000000000000002,1.2682150369360259
0.0013000000000000002,1.3169498549931484
0.0013000000000000002,1.209287413906946
0.0013000000000000002,1.3303921156795313
0.0013000000000000002,1.2853572835454452
0.0013000000000000002,1.1662712610382324
0.0013000000000000002,1.2304637905486915
0.0013000000000000002,1.2208711783233126
0.0013000000000000002,1.2382762909166987
0.0013000000000000002,1.4475681485858285
0.0013000000000000002,1.3084982647542596
0.0013000000000000002,1.1240420905341033
0.0013000000000000002,1.184494404020535
0.0013000000000000002,1.204451198262678
0.0013000000000000002,1.4734382990897301
0.0013000000000000002,1.3003039747333431
0.0013000000000000002,1.2127944254624972
0.0013000000000000002,1.250903651893505
0.0013000000000000002,1.023697463101083
0.0013000000000000002,1.154525982066023
0.0013000000000000002,1.3211295850040234
0.0013000000000000002,1.1259673271490285
0.0013000000000000002,1.031979267218444
0.0013000000000000002,1.0354011436667867
0.0013000000000000002,1.1965130631726233
0.0013000000000000002,1.3601965242936982
0.0013000000000000002,1.2464089789620771
0.0013000000000000002,1.1331730705269576
0.0013000000000000002,1.3190432611290899
0.0013000000000000002,1.511557568188589
0.0013000000000000002,1.280301458918221
0.0013000000000000002,1.3435720607505328
0.0013000000000000002,1.2721784264480769
0.0013000000000000002,1.428395127588595
0.0013000000000000002,1.325022584845087
0.0013000000000000002,1.6628299605373789
0.0013000000000000002,1.2628958927326246
0.0013000000000000002,1.265262194590767
0.0013000000000000002,1.3008905103252104
0.0013000000000000002,1.188016265040138
0.0013000000000000002,1.365416749823087
0.0013000000000000002,1.2462605842812224
0.0013000000000000002,1.1376463674895807
0.0013000000000000002,1.4506873254003834
0.0013000000000000002,1.2292911323080327
0.0013000000000000002,1.1183062288428587
0.0013000000000000002,1.4036168959076274
0.0013000000000000002,1.1525747299887896
0.0013000000000000002,1.1620127574247252
0.0013000000000000002,1.0774417206845472
0.0013000000000000002,1.2105448399570562
0.0013000000000000002,1.3225450291942369
0.0013000000000000002,1.4837517111476641
0.0013000000000000002,1.058152548987027
0.0013000000000000002,1.072756654380405
0.0013000000000000002,1.152325315251437
0.0013000000000000002,1.1987835855177784
0.0013000000000000002,1.3481791735572701
0.0013000000000000002,1.3748600436435032
0.0013000000000000002,1.209030507222858
0.0013000000000000002,1.2245395794267886
0.0013000000000000002,1.204657600449503
0.0013000000000000002,1.2758080483793957
0.0013000000000000002,1.2863703840615275
0.0013000000000000002,1.4015101550006497
