param,distance
0.0013000000000000002,1.338337263063555
0.0013000000000000002,1.1943181558504499
0.0013000000000000002,1.300772094457692
0.0013000000000000002,1.1680805852681804
0.0013000000000000002,1.3215370794388608
0.0013000000000000002,1.402872762609361
0.0013000000000000002,1.283706157526332
0.0013000000000000002,1.4050163348982234
0.0013000000000000002,1.385611741186963
0.0013000000000000002,1.3282682201333298
0.0013000000000000002,1.276894778336604
0.0013000000000000002,1.2939521599989832
0.0013000000000000002,1.1238586002410424
0.0014,1.3204935870710526
0.0014,1.2384148859992348
0.0014,1.2369272705014842
0.0014,1.3023186872806691
0.0014,1.2147392936963095
0.0014,1.2457715955119697
0.0014,1.4441143841229565
0.0014,1.2305406820304496
0.0014,1.3107194871844572
0.0014,1.250404853474456
0.0014,1.4480688609237031
0.0014,1.2344254762163802
0.0014,1.1858593573893208
0.0014,1.2679043704882103
0.0014,1.2528009406660325
0.0014,1.3468196600498035
0.0014,1.0519784476117156
0.0014,1.2446815640336941
0.0014,1.2640834654746798
0.0014,1.1569318013750896
0.0014,1.386286410616504
0.0014,1.0512577442270181
0.0014,1.4085425275851104
0.0014,1.272884202213526
0.0014,1.2010905030415453
0.0014,1.2660356218682152
0.0014,1.3061904472577897
0.0014,1.212437805294692
0.0014,1.3827329211724315
0.0014,1.223415241433307
0.0014,1.2059252898235167
0.0014,1.1944099420002665
0.0014,1.2376359353701525
0.0014,1.2953329774342903
0.0014,1.4430245281768053
0.0014,1.3242796939190014
0.0014,1.1710903255383962
0.0014,1.2857049710124626
0.0014,1.412862195034332
0.0014,1.1803651070429346
0.0014,1.1802544327895954
0.0014,1.2809657384916597
0.0014,1.4734717626231355
0.0014,1.2721502471751984
0.0014,1.3705540185541323
0.0014,1.2903597629282808
0.0014,1.222963487628502
0.0014,1.2408041726848744
0.0014,1.1141712662641017
0.0014,1.0940014408483518
0.0014,1.1665385193507423
0.0014,1.3053183535813104
0.0014,1.2323261798657732
0.0014,1.3281145277853224
0.0014,1.2880595546939109
0.0014,1.280167788699053
0.0014,1.3346541097098916
0.0014,1.3029805365321148
0.0014,1.117158882079189
0.0014,1.3358162118187293
0.0014,1.242831956207909
0.0014,1.2623132670274835
0.0014,1.1402970787715607
0.0014,1.0905207489576259
0.0014,1.2572902989661137
0.0014,1.1540877120385062
0.0014,1.2338030995134703
0.0014,1.3044165562851888
0.0014,1.202472894776507
0.0014,1.313514646273112
0.0014,1.184970187253945
0.0014,1.2071593617955414
0.0014,1.4872130604263822
0.0014,1.1468846020289123
0.0014,1.2522278246316174
0.0014,1.2818733871681525
0.0014,1.2702113883862824
0.0014,1.2278175695713434
0.0014,1.1008188626008886
0.0014,1.3382116365643
0.0014,1.4432997418228672
0.0014,1.1911532414548947
0.0014,1.163554716053511
0.0014,1.372105923323406
0.0014,1.3118802924066615
0.0014,1.3146796991583558
0.0014,1.1996540337466002
0.0014,1.2351385412249405
0.0014,1.2671796672976487
0.0014,1.202299991745671
0.0014,1.2520571659198723
0.0014,1.4762012241981697
0.0014,1.31909653054661
0.0014,1.5609655878399618
0.0014,1.2927437182607096
0.0014,1.331030607114626
0.0014,1.2751643025398753
0.0014,1.3051829176418124
0.0014,1.2605043530455464
0.0014,1.1562280493280424
0.0015,1.2809036810109526
0.0015,1.3847796229339817
0.0015,1.0080600422646486
0.0015,1.3775340275999366
0.0015,1.4594379368798969
0.0015,1.2115345465378897
0.0015,1.4148161588744743
0.0015,1.2305406820304496
0.0015,1.2958706299301461
0.0015,1.1077042998076014
0.0015,1.1604879640573145
0.0015,1.2122272773028717
0.0015,1.3675510409538698
0.0015,1.4371181938818425
0.0015,1.3630615324708721
0.0015,1.1723972885205491
0.0015,1.2540932656475057
0.0015,1.221277517095057
0.0015,1.1270387528685106
0.0015,1.2542034478400654
0.0015,1.2210167373643457
0.0015,1.3367813765349068
0.0015,1.125609540566457
0.0015,1.1539022829004477
0.0015,1.2928605673831897
0.0015,1.1140336108068205
0.0015,1.5084874753294617
0.0015,1.3938170746364178
0.0015,1.215037315132521
0.0015,1.3000661745633617
0.0015,1.1807206467244873
0.0015,1.252448575565843
0.0015,1.3106610327184094
0.0015,1.3716678569935323
0.0015,1.1096928264294945
0.0015,1.195611265389125
0.0015,1.2998319204302076
0.0015,1.4592504474174304
0.0015,1.1700559305980942
0.0015,1.2898106648856993
0.0015,1.3778079382841297
0.0015,1.1128345888024944
0.0015,1.2206956571841403
0.0015,1.3946726224967418
0.0015,1.3121045419799766
0.0015,1.0675490619470294
0.0015,1.2357472843523918
0.0015,1.5626608751840156
0.0015,1.1320127490851823
0.0015,1.2861193126249153
0.0015,1.0821816978150025
0.0015,1.3872309413696562
0.0015,1.126679506793445
0.0015,1.2433636423699306
0.0015,1.076776313778659
0.0015,1.170992105918199
0.0015,1.232328582892129
0.0015,1.3230212710777058
0.0015,1.1110000605108257
0.0015,1.194165536206859
0.0015,1.0643417183844872
0.0015,1.210424611075653
0.0015,1.2095786953382173
0.0015,1.2764927258818923
0.0015,1.2593745563265981
0.0015,1.1311288970268012
0.0015,1.1729316657347633
0.0015,1.3337613355013787
0.0015,1.2369929675555729
0.0015,1.2205957711171098
0.0015,1.1430131549638758
0.0015,1.1993902486074215
0.0015,1.3653549118220913
0.0015,1.1782744479374
0.0015,1.1393885049332222
0.0015,1.1936362548737793
0.0015,1.1987026212630216
0.0015,1.2186860165982367
0.0015,1.239227627892593
0.0015,1.3314669136971466
0.0015,1.1275942815158724
0.0015,1.018069674147711
0.0015,1.382273056821746
0.0015,1.089509384445647
0.0015,1.4953641601140646
0.0015,1.2598418322338207
0.0015,1.2731243240323276
0.0015,1.271838639716776
0.0015,1.2909960213676863
0.0015,1.140340345269511
0.0015,1.2155753766108706
0.0015,1.3790080447527076
0.0015,1.185319176799626
0.0015,1.047637014753499
0.0015,1.2367975285273733
0.0015,1.2374637783657707
0.0015,1.6123205464103436
0.0015,1.130120245134654
0.0015,1.2903899835873376
0.0015,1.301767596494482
0.0016,1.3588666430496177
0.0016,1.347790642842225
0.0016,1.5155721289640651
0.0016,1.4594379368798969
0.0016,1.2748651971945346
0.0016,1.4383524502404064
0.0016,1.3215339619637174
0.0016,1.1218178367062783
0.0016,1.3233398306267405
0.0016,1.27666767232064
0.0016,1.2242224919730202
0.0016,1.2346810559508874
0.0016,1.3210557479207874
0.0016,1.1522354837095228
0.0016,1.1834433593197662
0.0016,1.3495161323177247
0.0016,1.2241608337842538
0.0016,1.0911448835404833
0.0016,1.3931275412786834
0.0016,1.230246554711875
0.0016,1.4231364542950258
0.0016,1.2997852953374887
0.0016,1.1967987775199
0.0016,1.2933427662508172
0.0016,1.26284664923712
0.0016,1.1510529958144033
0.0016,1.1677686035956831
0.0016,1.1505628999502464
0.0016,1.2027059227844479
0.0016,1.2785295893873405
0.0016,0.9921486535259795
0.0016,1.1142013369527652
0.0016,1.3154670409769775
0.0016,1.460058679325311
0.0016,1.312968626606559
0.0016,1.2530057699159969
0.0016,1.2099328540629377
0.0016,1.217598657008865
0.0016,1.4160204899445425
0.0016,1.2497472230710267
0.0016,1.2582955530970192
0.0016,1.315080162208029
0.0016,1.3544095218030174
0.0016,1.277982105835675
0.0016,1.2129974735720581
0.0016,1.3176495857803847
0.0016,1.328523506347927
0.0016,1.2268652700694624
0.0016,1.3072261348698428
0.0016,1.327243676053094
0.0016,1.374711242056266
0.0016,1.320065203795611
0.0016,1.4634492712772211
0.0016,1.2001350016767094
0.0016,1.2770657125547746
0.0016,1.2407609585002923
0.0016,1.1797294996622598
0.0016,1.6460296289324632
0.0016,1.3607900088881812
0.0016,1.1135981949884084
0.0016,1.328684605096662
0.0016,1.1941560129943911
0.0016,1.2910960241441205
0.0016,1.1264810421073024
0.0016,1.426250469958829
0.0016,1.3463083646300285
0.0016,1.374434692642437
0.0016,1.2178228628979582
0.0016,1.02734726979351
0.0016,1.1753374449815273
0.0016,0.9708733373410184
0.0016,1.1875904483327766
0.0016,1.005497942503842
0.0016,1.1430710104364146
0.0016,1.299818530277752
0.0016,1.2771656443566841
0.0016,1.3042609915402728
0.0016,1.2201191384642283
0.0016,1.1513085574579083
0.0016,1.6855214219845385
0.0016,1.2834305180749146
0.0016,1.1971259189640058
0.0016,1.224306343601134
0.0016,1.0861520382694005
0.0016,1.3268664864684696
0.0016,1.2585791016452268
0.0016,1.1731942566939282
0.0016,1.2744894509274023
0.0016,1.4572075276964207
0.0016,1.1983688362168212
0.0016,1.123785050265665
0.0016,1.0967860590542582
0.0016,1.108248318470113
0.0016,1.2488337987202558
0.0016,1.3008203439686765
0.0016,1.2128562576157917
0.0016,1.2931394684049353
0.0016,1.1581410638329266
0.0016,1.3777155410575306
0.0016,1.316296483403871
0.0017000000000000001,1.421137312264014
0.0017000000000000001,1.189884898264559
0.0017000000000000001,1.0757767431914587
0.0017000000000000001,1.1084790624542067
0.0017000000000000001,1.3344995151299879
0.0017000000000000001,1.2083639308349385
0.0017000000000000001,1.4742478149895117
0.0017000000000000001,1.4383524502404064
0.0017000000000000001,1.3644966349206418
0.0017000000000000001,1.05058451867182
0.0017000000000000001,1.412584818073557
0.0017000000000000001,1.444062575620205
0.0017000000000000001,1.3351483325869464
0.0017000000000000001,1.4188739435507873
0.0017000000000000001,1.239984513668197
0.0017000000000000001,1.3579941774336752
0.0017000000000000001,1.4381276100571982
0.0017000000000000001,1.2923090704235263
0.0017000000000000001,1.3064091461651357
0.0017000000000000001,1.3290222838845682
0.0017000000000000001,1.290385528381059
0.0017000000000000001,1.4489376999368229
0.0017000000000000001,1.1453134677681436
0.0017000000000000001,1.1369791754701386
0.0017000000000000001,1.3811508492469844
0.0017000000000000001,1.3367607704468267
0.0017000000000000001,1.591757733750793
0.0017000000000000001,1.385540484326982
0.0017000000000000001,1.4949250162869034
0.0017000000000000001,1.2382353241668083
0.0017000000000000001,1.1838631006098066
0.0017000000000000001,1.2122742660712336
0.0017000000000000001,1.2195243506775777
0.0017000000000000001,1.2334455718550026
0.0017000000000000001,1.2649828424468816
0.0017000000000000001,1.1985630452960883
0.0017000000000000001,1.1458453090709635
0.0017000000000000001,1.2399358646848013
0.0017000000000000001,1.5136570961398461
0.0017000000000000001,1.4316962673903442
0.0017000000000000001,1.3384931875342752
0.0017000000000000001,1.1851456812715064
0.0017000000000000001,1.2046652912768328
0.0017000000000000001,1.3047589504456056
0.0017000000000000001,1.2182930151878122
0.0017000000000000001,1.2553741061191823
0.0017000000000000001,1.69952864430879
0.0017000000000000001,1.127884791995943
0.0017000000000000001,1.2618635088440489
0.0017000000000000001,1.3573856969405793
0.0017000000000000001,1.272135767957746
0.0017000000000000001,1.3577745249706423
0.0017000000000000001,1.2691482959258868
0.0017000000000000001,1.2921308544451484
0.0017000000000000001,1.2384433015304228
0.0017000000000000001,1.2132560538834114
0.0017000000000000001,1.3810074970927717
0.0017000000000000001,1.2198566079005633
0.0017000000000000001,1.3100967409542206
0.0017000000000000001,1.1941433504822598
0.0017000000000000001,1.278599934592103
0.0017000000000000001,1.0630840048315893
0.0017000000000000001,1.1326954431757938
0.0017000000000000001,1.2325008755896616
0.0017000000000000001,1.2304813153170109
0.0017000000000000001,1.31412028622299
0.0017000000000000001,1.3005116403118095
0.0017000000000000001,1.2578033292012043
0.0017000000000000001,1.273927043903375
0.0017000000000000001,1.1083336954094325
0.0017000000000000001,1.1704912465422457
0.0017000000000000001,1.4541536066896286
0.0017000000000000001,1.1869780432959491
0.0017000000000000001,1.3790741204711365
0.0017000000000000001,1.312735704998971
0.0017000000000000001,1.0790533031339475
0.0017000000000000001,1.225049263732559
0.0017000000000000001,1.462695590223565
0.0017000000000000001,1.2483511963251157
0.0017000000000000001,1.1794206532795901
0.0017000000000000001,1.5432681867442395
0.0017000000000000001,1.2321721859996742
0.0017000000000000001,1.3363503496070706
0.0017000000000000001,1.2088696312779963
0.0017000000000000001,1.2005321254267913
0.0017000000000000001,1.2133711767262978
0.0017000000000000001,1.267585314262601
0.0017000000000000001,1.057136279884839
0.0017000000000000001,1.6468427705615207
0.0017000000000000001,1.318012393427199
0.0017000000000000001,1.2085666142049452
0.0017000000000000001,1.4698581098169865
0.0017000000000000001,1.1417728864637697
0.0017000000000000001,1.1672269211683546
0.0017000000000000001,1.472935602434081
0.0017000000000000001,1.3274773994007927
0.0017000000000000001,1.1947812076041924
0.0017000000000000001,1.3699352545067758
0.0017000000000000001,1.265496807238377
0.0017000000000000001,1.094245445480104
0.0018000000000000002,1.168238013485289
0.0018000000000000002,1.3015723684208116
0.0018000000000000002,1.1473216118571892
0.0018000000000000002,1.3465521903979973
0.0018000000000000002,1.1933200707457594
0.0018000000000000002,1.299836648500515
0.0018000000000000002,1.249839156066138
0.0018000000000000002,1.4096263160697888
0.0018000000000000002,1.2535654906468607
0.0018000000000000002,1.2110787680916917
0.0018000000000000002,1.3766571332408084
0.0018000000000000002,1.237416567439784
0.0018000000000000002,1.2319465646517582
0.0018000000000000002,1.346774247957063
0.0018000000000000002,1.3912511625352317
0.0018000000000000002,1.3400952931948633
0.0018000000000000002,1.177345394963276
0.0018000000000000002,1.243210039196847
0.0018000000000000002,1.5314762852161594
0.0018000000000000002,1.3315094516783597
0.0018000000000000002,1.1017819428247855
0.0018000000000000002,1.1273607209531191
0.0018000000000000002,1.107508729941195
0.0018000000000000002,1.3142002085719338
0.0018000000000000002,1.3298471858630168
0.0018000000000000002,1.2950604639743248
0.0018000000000000002,1.5467635467365082
0.0018000000000000002,1.3651662799584428
0.0018000000000000002,1.27362855924381
0.0018000000000000002,1.1528219831708724
0.0018000000000000002,1.3529494556317117
0.0018000000000000002,1.3654903875426392
0.0018000000000000002,1.1664515190322624
0.0018000000000000002,1.364407044376149
0.0018000000000000002,1.2506144274926991
0.0018000000000000002,1.1646472615511057
0.0018000000000000002,1.3207593477056798
0.0018000000000000002,1.2423153148897728
0.0018000000000000002,1.2928354491243728
0.0018000000000000002,1.4428868226929714
0.0018000000000000002,1.11064204154429
0.0018000000000000002,1.3011969335309572
0.0018000000000000002,1.2138591580455615
0.0018000000000000002,1.169166522771641
0.0018000000000000002,1.443403636088625
0.0018000000000000002,1.1951024926175793
0.0018000000000000002,1.1222422350733907
0.0018000000000000002,1.429976210093485
0.0018000000000000002,1.297956151062382
0.0018000000000000002,1.1796265874027956
0.0018000000000000002,1.332880275537672
0.0018000000000000002,1.150836500680354
0.0018000000000000002,1.182040097221823
0.0018000000000000002,1.1442582015953864
0.0018000000000000002,1.2567722762876696
0.0018000000000000002,1.3898665825499124
0.0018000000000000002,1.2191076483786951
0.0018000000000000002,1.2466080852946984
0.0018000000000000002,1.2980407173818134
0.0018000000000000002,1.1214735584640592
0.0018000000000000002,1.2110654129949319
0.0018000000000000002,1.302470649260419
0.0018000000000000002,1.3361293216366525
0.0018000000000000002,1.1815861860972865
0.0018000000000000002,1.3687409942593132
0.0018000000000000002,1.073851851194199
0.0018000000000000002,1.391340006817297
0.0018000000000000002,1.0645767683293792
0.0018000000000000002,1.3264386979671599
0.0018000000000000002,1.4349953578468657
0.0018000000000000002,1.2890585765340332
0.0018000000000000002,1.3392934396018965
0.0018000000000000002,1.211162980443867
0.0018000000000000002,1.2430029731466978
0.0018000000000000002,1.3384326088438367
0.0018000000000000002,1.2274224672506333
0.0018000000000000002,1.3436622053124716
0.0018000000000000002,1.2190577065204815
0.0018000000000000002,1.0653788715260752
0.0018000000000000002,1.3049308351733386
0.0018000000000000002,1.156222414052146
0.0018000000000000002,1.4962546382947894
0.0018000000000000002,1.4567213796791947
0.0018000000000000002,1.3210735311729045
0.0018000000000000002,1.2687201690176564
0.0018000000000000002,1.1718577716970777
0.0018000000000000002,1.2238243058675842
0.0018000000000000002,1.306737743610381
0.0018000000000000002,1.0925199975071396
0.0018000000000000002,1.2627977381295745
0.0018000000000000002,1.0544649487232116
0.0018000000000000002,1.418366035448166
0.0018000000000000002,1.403828478231997
0.0018000000000000002,1.0588895330545531
0.0018000000000000002,1.1186454964656551
0.0018000000000000002,1.249429253838066
0.0018000000000000002,1.2332440687796011
0.0018000000000000002,1.1615037655457081
0.0018000000000000002,1.2444968244177694
0.0018000000000000002,1.2116953567229913
0.0019,1.3170298786913803
0.0019,1.1775507887530992
0.0019,1.0903207674858995
0.0019,1.2692177154411335
0.0019,1.226991956237271
0.0019,1.1653496621890553
0.0019,1.3219252328309252
0.0019,1.2802444560970292
0.0019,1.2521227371157175
0.0019,1.2761520748610928
0.0019,1.1490760462958987
0.0019,1.3097560185750998
0.0019,1.26375817917243
0.0019,1.5241831513011153
0.0019,1.280384495177516
0.0019,1.27787598834468
0.0019,1.4656053456621494
0.0019,1.3559544127721659
0.0019,1.2020222871577153
0.0019,1.2754138320206976
0.0019,1.2951663799475501
0.0019,1.2857439128918589
0.0019,1.1494971410010837
0.0019,1.191479097654356
0.0019,1.1702551355918442
0.0019,1.1268841950122037
0.0019,1.2688073463577896
0.0019,1.1609884477421681
0.0019,1.2809537197661718
0.0019,1.1260561182216653
0.0019,1.3222806955788224
0.0019,1.2172847797161093
0.0019,1.5096987625437999
0.0019,1.404049111640267
0.0019,1.2665301791148276
0.0019,1.1515672076324217
0.0019,1.3117544416811169
0.0019,1.1567492106727575
0.0019,1.381716690927268
0.0019,1.1314674035658958
0.0019,1.2015106420334551
0.0019,1.2057470492687852
0.0019,1.3265115860667323
0.0019,1.2697161324402035
0.0019,1.3951402972959484
0.0019,1.5008746979889434
0.0019,1.4211394194342144
0.0019,1.333410853511775
0.0019,1.350563145362024
0.0019,1.2853839313986615
0.0019,1.0810479938747612
0.0019,1.3547196650909958
0.0019,1.461006715895214
0.0019,1.2727901120690417
0.0019,1.1586516543650065
0.0019,1.017798007247594
0.0019,1.3207688658404582
0.0019,1.2578802115746643
0.0019,1.2491325114652085
0.0019,1.1709425267710507
0.0019,1.3102634966067155
0.0019,1.4730955676130297
0.0019,1.2420782689418175
0.0019,1.133227384532288
0.0019,1.1563750041674012
0.0019,1.3896189895153377
0.0019,1.5707587450951785
0.0019,1.1339114603768614
0.0019,1.175124556407882
0.0019,1.2863232074425845
0.0019,1.1832569885688093
0.0019,1.1470606757084678
0.0019,1.4384671254400054
0.0019,1.2537911432454767
0.0019,1.1089262754338514
0.0019,1.1920284506542742
0.0019,1.3686732510992006
0.0019,1.3862958682196527
0.0019,1.0831270284345225
0.0019,1.282558212943231
0.0019,1.4533420580863354
0.0019,1.3658383661910298
0.0019,1.2448016510326598
0.0019,1.2640343947757025
0.0019,1.5006824224841875
0.0019,1.2597319386071106
0.0019,1.3038100108762785
0.0019,1.026545448846666
0.0019,1.2817513321607106
0.0019,1.1734357514898233
0.0019,1.2948938425013439
0.0019,1.556764580946283
0.0019,1.412657228783562
0.0019,1.278599238676783
0.0019,1.2780064147381873
0.0019,1.1589471432617344
0.0019,1.301818072391549
0.0019,1.3796614865703698
0.0019,1.3590375345222705
0.0019,1.2224602872516497
0.002,1.2359724028940082
0.002,1.4535395664297501
0.002,1.2965432890735247
0.002,1.2461589174547623
0.002,1.154271769968579
0.002,1.271327522961567
0.002,1.038276281807975
0.002,1.4989246001745915
0.002,1.323377720117977
0.002,1.2517344805109132
0.002,1.270045371945948
0.002,1.401518269424248
0.002,1.3803320553190241
0.002,1.3547966376309508
0.002,1.3390629463114228
0.002,1.1657925232652435
0.002,1.379151556253716
0.002,1.3616447700595384
0.002,1.1297447969245054
0.002,1.291668910003999
0.002,1.1574648005559907
0.002,1.3551551728278772
0.002,1.1199215235984763
0.002,1.2273831294472832
0.002,1.2381171565225046
0.002,1.2564518331342764
0.002,1.3931148024159428
0.002,1.2302818068763306
0.002,1.2316624374825558
0.002,1.1664267472166274
0.002,1.2170462129973716
0.002,1.0686741694506108
0.002,1.222937937149097
0.002,1.4895017154142025
0.002,1.2503832065517821
0.002,1.4220216082451451
0.002,1.1728989358861854
0.002,1.289513573572964
0.002,1.2078472699408394
0.002,1.0122193020026031
0.002,1.0040534049943484
0.002,1.1957929692714604
0.002,1.3502689689813725
0.002,1.4159967968328506
0.002,1.1120356708017018
0.002,1.4056866322161816
0.002,1.3374223082013885
0.002,1.2174365342767897
0.002,1.0773006954111763
0.002,1.2480318909675212
0.002,1.1331313183735567
0.002,1.1158348987400795
0.002,1.1969381569110542
0.002,1.2655483996380066
0.002,1.1200285258276519
0.002,1.1534947270882863
0.002,1.2158916091224725
0.002,1.2933137347224866
0.002,1.193865876444355
0.002,1.3520016469318066
0.002,1.3050901945270665
0.002,1.1810996944778012
0.002,1.219447743487502
0.002,1.2164604259240872
0.002,1.448932153639383
0.002,1.2928440353437123
0.002,1.49561670625691
0.002,1.1918818375594464
0.002,1.2695534370209565
0.002,1.156537514344321
0.002,1.2274476625359583
0.002,1.236262688025037
0.002,1.1200588181247566
0.002,1.29212773305547
0.002,1.1394987620392811
0.002,1.5410252372527757
0.002,1.391054122337994
0.002,1.2991075177984752
0.002,1.0522681944171595
0.002,1.21767255804905
0.002,1.1875692919032823
0.002,1.1201841267059875
0.002,0.967252399838231
0.002,1.1718826487283678
0.002,1.396732649823254
0.002,1.3173184342261302
0.002,1.143910375193563
0.002,1.1612272517854054
0.002,1.6565060546313277
0.002,1.3448667011041202
0.002,1.360034361499721
0.002,1.2550456587312062
0.002,1.367262860844381
0.002,1.282630909579923
0.002,1.236029121186819
0.002,1.1772675351496762
0.002,1.1636042387703711
0.002,1.5058249328681073
0.002,1.1827937375641733
0.002,1.136702567280381
