merge_prob,dt,inv_speed,pro_speed,inv_exp,pro_exp,inv_adh,pro_adh,inv_prolif,pro_prolif,inv_frag,pro_frag,inv_frag_exp,pro_frag_exp,init_phenotype,rep,n_final,mean_size_final,mean_speed_final,total_cells_final,n_mean_over_time,mean_size_over_time,mean_speed_over_time
0.8,0.5,3.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,1,14,113.71428571428571,3.0,1592.0,77.06976744186046,47.76804317660045,2.986891618928602
0.8,0.5,3.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,2,15,102.66666666666667,3.0,1540.0,81.55813953488372,38.55295419179713,2.9861278647485663
0.8,0.5,3.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,3,18,89.27777777777777,2.995182951971397,1607.0,81.06644518272425,39.401160233753,2.9873018783267535
0.8,0.5,3.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,4,19,82.36842105263158,3.0,1565.0,78.32558139534883,39.814201673790606,2.987572456700373
0.8,0.5,3.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,0,15,107.33333333333333,3.0,1610.0,70.91029900332227,47.1511528992263,2.984842285013407
0.8,0.5,3.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,1,18,84.5,3.0,1521.0,71.51827242524917,39.23518787943748,2.9865480477642192
0.8,0.5,3.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,2,16,98.4375,3.0,1575.0,70.69102990033223,41.98055048025677,2.986937617915542
0.8,0.5,3.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,3,12,127.41666666666667,3.0,1529.0,66.2358803986711,50.91688687711831,2.9862600637064123
0.8,0.5,3.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,4,14,114.14285714285714,3.0,1598.0,69.2890365448505,49.74937074021481,2.986225686056996
0.8,0.5,4.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,0,17,92.3529411764706,4.0,1570.0,82.43853820598007,44.99089452664344,3.983497170474866
0.8,0.5,4.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,1,13,120.0,3.998340573029916,1560.0,84.96345514950166,45.626125415978855,3.9831064921830572
0.8,0.5,4.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,2,17,92.17647058823529,4.0,1567.0,88.75747508305648,39.26916963568306,3.9840341939440806
0.8,0.5,4.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,3,14,109.14285714285714,4.0,1528.0,85.58471760797342,42.56612769047483,3.9848383898579294
0.8,0.5,4.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,4,19,84.3157894736842,4.0,1602.0,85.98006644518273,38.72254834390133,3.98469257638305
0.8,0.5,4.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,0,8,197.125,4.0,1577.0,66.74418604651163,63.56036679207072,3.979178527219739
0.8,0.5,4.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,1,10,152.7,4.0,1527.0,61.95016611295681,67.03433381428803,3.9838329561735075
0.8,0.5,4.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,2,10,163.2,4.0,1632.0,65.80730897009967,70.8582522540449,3.9842971375882206
0.8,0.5,4.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,3,11,143.8181818181818,4.0,1582.0,63.16943521594684,62.830448195361214,3.9814948711252267
0.8,0.5,4.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,4,12,128.33333333333334,4.0,1540.0,67.67109634551495,54.69422825146017,3.982005439190307
0.8,0.5,4.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,0,11,142.54545454545453,4.0,1568.0,58.55481727574751,65.78452154055478,3.9805994287365336
0.8,0.5,4.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,1,12,132.25,4.0,1587.0,58.27574750830565,54.6015142370044,3.9803627886599253
0.8,0.5,4.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,2,10,159.1,4.0,1591.0,56.27242524916944,61.918193182021795,3.9793568717095673
0.8,0.5,4.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,3,7,229.71428571428572,3.986235147181591,1608.0,52.541528239202655,88.14156249526526,3.979326463864523
0.8,0.5,4.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,4,9,180.44444444444446,4.0,1624.0,59.57807308970099,68.98496812572245,3.97944805935396
0.95,0.5,2.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,0,27,57.03703703703704,2.0,1540.0,115.17275747508306,23.81245643513466,1.992344472825054
0.95,0.5,2.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,1,35,43.6,2.0,1526.0,125.10631229235881,19.58632943379243,1.9929438189560051
0.95,0.5,2.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,2,38,41.3421052631579,2.0,1571.0,126.81395348837209,19.031017721830736,1.9931309758975824
0.95,0.5,2.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,3,29,55.37931034482759,2.0,1606.0,119.01993355481727,23.398247425728712,1.9923723986857034
0.95,0.5,2.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,4,31,52.41935483870968,1.9802179003840925,1625.0,121.77076411960132,20.457854698949145,1.9924521509393822
0.95,0.5,2.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,0,25,62.68,2.0,1567.0,104.61461794019934,25.608457211912864,1.992068097541874
0.95,0.5,2.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,1,30,51.3,2.0,1539.0,106.88039867109634,22.858192612167347,1.9917444246641174
0.95,0.5,2.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,2,31,49.61290322580645,2.0,1538.0,103.35548172757476,22.98266340239487,1.991933563273417
0.95,0.5,2.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,3,33,47.27272727272727,2.0,1560.0,110.62790697674419,21.102102220769382,1.9919972781430517
0.95,0.5,2.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,4,30,51.833333333333336,2.0,1555.0,107.1029900332226,22.295158103231337,1.9917277811374015
0.95,0.5,2.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,0,26,62.34615384615385,2.0,1621.0,101.33554817275747,24.343304095943886,1.9915539414699734
0.95,0.5,2.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,1,29,53.13793103448276,2.0,1541.0,101.06644518272425,23.375939079831493,1.991470169118687
0.95,0.5,2.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,2,27,58.25925925925926,2.0,1573.0,101.85049833887044,25.58115884300301,1.991734550215867
0.95,0.5,2.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,3,28,55.464285714285715,2.0,1553.0,99.30897009966777,24.104694969278775,1.9913734287362779
0.95,0.5,2.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,4,35,44.714285714285715,2.0,1565.0,101.30232558139535,23.553738651351857,1.9916268395356753
0.95,0.5,3.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,0,18,86.5,3.0,1557.0,90.52159468438538,35.1945596456339,2.9874485340017425
0.95,0.5,3.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,1,19,83.6842105263158,3.0,1590.0,93.28239202657808,31.242900782691372,2.9892355101944226
0.95,0.5,3.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,2,17,92.0,3.0,1564.0,90.85382059800665,35.518655170832545,2.9873277683659127
0.95,0.5,3.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,3,16,97.625,3.0,1562.0,88.78073089700996,40.29713233841869,2.9871325168183884
0.95,0.5,3.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,4,16,97.375,3.0,1558.0,89.17275747508306,37.48818311427134,2.987026502298495
0.95,0.5,3.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,0,13,121.92307692307692,3.0,1585.0,71.76744186046511,49.84191515597609,2.985495763254268
0.95,0.5,3.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,1,18,85.44444444444444,3.0,1538.0,75.83056478405315,37.977900500374886,2.9878223785314004
0.95,0.5,3.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,2,17,92.17647058823529,3.0,1567.0,72.82724252491694,43.81123638663988,2.987986876616363
0.95,0.5,3.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,3,13,118.92307692307692,3.0,1546.0,79.31229235880399,43.16191642986216,2.9856357887717206
0.95,0.5,3.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,4,13,119.53846153846153,3.0,1554.0,75.2358803986711,46.676115121054295,2.9863350375141846
0.95,0.5,3.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,0,13,120.3076923076923,3.0,1564.0,68.88372093023256,44.49380722910591,2.9861139052983527
0.95,0.5,3.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,1,15,107.13333333333334,3.0,1607.0,71.29568106312293,43.64968146479379,2.98604200402759
0.95,0.5,3.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,2,16,98.0625,3.0,1569.0,65.62790697674419,47.988068687721906,2.986500837723122
0.95,0.5,3.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,3,18,85.22222222222223,3.0,1534.0,68.40531561461793,40.145642408687095,2.987094272811703
0.95,0.5,3.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,4,16,96.5625,3.0,1545.0,69.9700996677741,40.23029848289689,2.9856802319759557
0.95,0.5,4.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,0,12,131.16666666666666,4.0,1574.0,78.45847176079734,53.94312071010635,3.984300796740406
0.95,0.5,4.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,1,13,121.15384615384616,4.0,1575.0,75.09966777408638,49.083910279535885,3.983792484050739
0.95,0.5,4.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,2,14,114.92857142857143,4.0,1609.0,74.48172757475083,51.80774910725476,3.983038937078679
0.95,0.5,4.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,3,16,97.25,4.0,1556.0,78.3421926910299,42.39290188919933,3.984410174591403
0.95,0.5,4.0,1.0,0.0,0.0,0.3,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,4,13,122.53846153846153,4.0,1593.0,76.3156146179402,50.631417434140026,3.9836425733523266
0.95,0.5,4.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,0,14,114.42857142857143,4.0,1602.0,64.3156146179402,51.6015974928626,3.9807093106017137
0.95,0.5,4.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,1,12,129.33333333333334,4.0,1552.0,59.57142857142857,61.324924761181784,3.9820706765359257
0.95,0.5,4.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,2,9,179.11111111111111,4.0,1612.0,58.32890365448505,75.58192727485208,3.9812590013100295
0.95,0.5,4.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,3,11,138.8181818181818,4.0,1527.0,61.58139534883721,61.82743902374408,3.9834883291640586
0.95,0.5,4.0,1.0,0.0,0.0,0.45,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,4,9,173.44444444444446,4.0,1561.0,60.78737541528239,68.40649792458117,3.98316486092006
0.95,0.5,4.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,0,7,229.0,4.0,1603.0,50.03986710963455,89.56294802915835,3.978018596713493
0.95,0.5,4.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,1,10,157.7,4.0,1577.0,53.627906976744185,67.0738526410182,3.980625819584807
0.95,0.5,4.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,2,6,260.1666666666667,4.0,1561.0,49.395348837209305,83.891920749423,3.9794105740445715
0.95,0.5,4.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,3,8,194.375,4.0,1555.0,51.46511627906977,78.68849105890095,3.9789642771912757
0.95,0.5,4.0,1.0,0.0,0.0,0.6,0.6,0.003,0.005,0.0007,0.0005,0.0,0.0,invasive,4,9,177.55555555555554,4.0,1598.0,50.7109634551495,81.43277087806509,3.979916665780525
